TimeStamp,PM1(Ug/m3),PM2.5(Ug/m3),PM10(Ug/m3),EVI,NDVI,average humidity (%),total rainfall (mm),average pressure (kPa),total radiation (W/m2),average temperature (oC),average windspeed (m/s),min windspeed (m/s),max windspeed (m/s),winddirection_E,winddirection_N,winddirection_NE,winddirection_NW,winddirection_S,winddirection_SE,winddirection_SW,winddirection_W
2018-03-06,35.775,45.355000000000004,63.845,0.2158,0.3514,91.04,3.36,87.779,1667.21,20.04,0.68,0.28,1.67,0,0,0,0,1,0,0,0
2018-03-07,35.775,45.355000000000004,63.845,0.2158,0.3514,77.08,0.15,87.758,5019.44,22.61,0.83,0.37,1.37,0,0,0,0,0,0,0,1
2018-03-08,35.775,45.355000000000004,63.845,0.2158,0.3514,76.04,1.33,87.632,5550.29,23.34,0.87,0.56,1.39,0,0,0,0,0,0,1,0
2018-03-09,14.55,22.71,44.52,0.2158,0.3514,76.38,0.0,87.52799999999999,3700.4,24.09,0.79,0.43,1.34,0,0,0,0,0,0,1,0
2018-03-10,29.57,52.12,66.58,0.2158,0.3514,78.29,0.86,87.57799999999999,3456.09,22.73,0.85,0.35,1.41,0,0,0,0,0,0,1,0
2018-03-11,48.19,90.31,114.12,0.2158,0.3514,76.83,0.0,87.66799999999999,4094.07,22.47,0.77,0.37,1.17,0,1,0,0,0,0,0,0
2018-03-12,36.84,69.5,86.84,0.2158,0.3514,82.75,2.36,87.77799999999999,1877.02,21.48,0.61,0.28,0.99,0,0,0,1,0,0,0,0
2018-03-13,62.47,112.36,138.57,0.2158,0.3514,84.42,0.0,87.76700000000001,2080.23,21.74,0.58,0.27,0.99,0,0,0,0,0,0,1,0
2018-03-14,60.1,111.98,135.27,0.2158,0.3514,86.42,5.47,87.57799999999999,2669.74,22.19,0.74,0.38,1.76,0,0,0,0,0,0,0,1
2018-03-15,18.93,23.94,43.42,0.2158,0.3514,96.21,24.82,87.726,804.91,19.15,0.69,0.2,1.38,0,0,1,0,0,0,0,0
2018-03-16,11.23,14.05,23.03,0.2158,0.3514,83.17,0.0,87.64200000000001,3314.87,22.3,0.73,0.4,1.15,0,0,0,0,0,0,0,1
2018-03-17,2.28,3.3,7.27,0.2158,0.3514,77.96,0.0,87.494,4493.03,23.77,0.77,0.31,1.41,0,0,0,0,0,0,0,1
2018-03-18,4.78,5.42,5.44,0.2158,0.3514,83.17,5.95,87.469,2278.77,21.17,0.7,0.24,1.35,0,0,0,1,0,0,0,0
2018-03-19,0.93,1.36,2.46,0.2158,0.3514,85.0,2.88,87.68,3428.57,20.95,0.93,0.23,1.86,0,0,1,0,0,0,0,0
2018-03-20,0.47,0.51,0.51,0.2158,0.3514,86.33,0.3,87.656,3262.86,21.25,0.77,0.0,2.7,0,1,0,0,0,0,0,0
2018-03-21,1.08,1.62,4.0,0.2158,0.3514,87.63,9.83,87.781,3215.46,21.21,0.51,0.0,1.06,0,0,0,0,0,0,0,1
2018-03-22,1.835,3.02,5.279999999999999,0.2158,0.3514,79.58,0.36,87.698,5318.26,23.06,0.81,0.42,1.3,0,0,0,0,0,0,0,1
2018-03-23,2.59,4.42,6.56,0.2158,0.3514,78.54,0.1,87.501,4925.53,24.05,0.82,0.48,1.25,0,0,0,0,0,0,0,1
2018-03-24,2.24,2.89,2.93,0.2158,0.3514,78.38,0.04,87.515,4017.79,23.77,0.85,0.51,1.22,0,0,0,0,0,0,1,0
2018-03-25,2.5,3.22,3.25,0.2158,0.3514,77.92,0.12,87.65,4748.45,22.93,0.8,0.33,1.34,0,0,0,0,0,0,1,0
2018-03-26,2.88,3.46,3.51,0.2158,0.3514,77.54,0.08,87.65299999999999,4461.32,23.66,0.83,0.4,1.22,0,0,0,0,0,0,0,1
2018-03-27,2.28,2.67,2.69,0.2158,0.3514,82.88,0.08,87.531,2849.16,22.81,0.72,0.39,1.33,0,0,0,1,0,0,0,0
2018-03-28,2.38,2.84,2.88,0.2158,0.3514,79.25,0.62,87.545,3300.59,22.27,5.68,0.43,34.99,0,0,0,1,0,0,0,0
2018-03-29,9.77,14.27,34.29,0.2158,0.3514,81.88,0.21,87.70700000000001,2449.3,21.77,0.74,0.38,1.26,0,0,0,1,0,0,0,0
2018-03-30,8.74,12.83,30.86,0.2158,0.3514,85.21,0.21,87.695,2502.43,22.1,0.71,0.41,1.25,0,0,0,1,0,0,0,0
2018-03-31,7.17,10.06,17.54,0.2158,0.3514,78.96,0.1,87.521,3409.52,22.94,0.77,0.39,1.28,0,0,0,0,0,0,0,1
2018-04-01,3.61,4.45,4.49,0.2428,0.3909,88.33,18.7,87.443,2250.86,21.56,1.8,0.0,27.0,0,0,0,1,0,0,0,0
2018-04-02,3.73,4.47,4.51,0.2428,0.3909,90.21,11.17,87.36399999999999,2572.58,21.55,0.67,0.37,1.08,0,0,0,1,0,0,0,0
2018-04-03,3.94,4.53,4.57,0.2428,0.3909,92.42,20.49,87.439,2929.92,20.7,2.67,0.41,22.56,0,0,0,0,0,0,1,0
2018-04-04,3.53,4.09,4.13,0.2428,0.3909,88.54,3.0,87.62,2566.76,20.48,0.69,0.33,1.39,0,0,0,1,0,0,0,0
2018-04-05,2.91,3.43,3.47,0.2428,0.3909,83.92,0.0,87.49600000000001,3512.24,21.37,0.76,0.44,1.17,0,0,0,0,0,0,1,0
2018-04-06,2.6,3.37,4.08,0.2428,0.3909,85.42,0.17,87.45700000000001,2065.05,21.09,0.68,0.41,0.96,0,0,0,1,0,0,0,0
2018-04-07,3.31,4.92,12.35,0.2428,0.3909,83.75,0.0,87.58,2646.75,21.21,0.73,0.42,1.07,0,0,0,1,0,0,0,0
2018-04-08,4.505,6.12,12.76,0.2428,0.3909,82.75,7.3,87.715,3586.29,21.07,0.74,0.31,1.07,0,0,0,0,0,1,0,0
2018-04-09,4.505,6.12,12.76,0.2428,0.3909,85.42,0.17,87.64200000000001,2700.17,21.18,0.71,0.36,1.15,0,0,0,1,0,0,0,0
2018-04-10,4.505,6.12,12.76,0.2428,0.3909,79.17,0.02,87.566,3059.13,22.48,0.67,0.29,1.07,0,0,0,0,0,0,0,1
2018-04-11,5.7,7.32,13.17,0.2428,0.3909,90.46,9.95,87.58200000000001,1727.71,20.49,0.59,0.24,1.03,0,0,0,1,0,0,0,0
2018-04-12,4.7,7.35,22.83,0.2428,0.3909,80.71,0.16,87.639,3930.66,22.13,0.81,0.42,1.23,0,0,0,1,0,0,0,0
2018-04-13,5.66,8.33,21.6,0.2428,0.3909,84.42,37.24,87.71,2893.87,21.95,0.82,0.44,1.28,0,0,0,1,0,0,0,0
2018-04-14,2.9,3.99,7.67,0.2428,0.3909,94.58,8.13,87.905,1620.33,18.51,1.04,0.0,13.12,0,0,1,0,0,0,0,0
2018-04-15,6.71,9.46,17.34,0.2428,0.3909,89.92,5.51,87.79299999999999,3141.82,20.77,0.85,0.35,1.94,0,0,0,1,0,0,0,0
2018-04-16,5.8,8.17,15.18,0.2428,0.3909,94.63,14.17,87.904,1446.86,19.32,0.98,0.31,5.65,0,0,0,0,0,0,1,0
2018-04-17,6.7,9.48,16.33,0.2428,0.3909,86.04,0.8,87.962,2907.17,21.16,0.8,0.48,1.21,0,0,0,0,0,0,1,0
2018-04-18,7.045,10.27,19.99,0.2428,0.3909,88.46,4.96,87.883,2493.19,21.67,0.69,0.4,1.16,0,0,0,0,0,0,1,0
2018-04-19,7.39,11.06,23.65,0.2428,0.3909,86.46,1.15,87.79299999999999,2590.13,21.85,0.66,0.34,1.15,0,0,0,0,0,0,1,0
2018-04-20,9.68,14.41,30.57,0.2428,0.3909,84.88,0.13,87.70700000000001,2818.05,22.74,0.73,0.32,1.24,0,0,0,1,0,0,0,0
2018-04-21,4.81,6.98,13.97,0.2428,0.3909,88.67,5.27,87.71,3781.26,21.23,1.03,0.0,11.48,0,0,0,0,0,0,0,1
2018-04-22,11.64,15.97,21.73,0.2428,0.3909,90.04,2.48,87.76899999999999,2275.87,20.46,1.04,0.33,1.61,0,0,0,0,0,0,1,0
2018-04-23,10.74,15.08,26.24,0.2428,0.3909,86.96,1.23,87.704,2917.4,22.12,0.86,0.44,1.6,0,0,0,0,0,0,1,0
2018-04-24,6.98,9.96,19.81,0.2428,0.3909,92.33,2.0,87.73200000000001,1630.92,20.93,0.79,0.31,2.33,0,0,0,0,0,0,1,0
2018-04-25,4.42,6.36,14.65,0.2428,0.3909,83.33,1.52,87.74,4291.82,22.19,0.75,0.34,1.16,0,0,0,0,0,0,0,1
2018-04-26,5.01,7.35,18.17,0.2428,0.3909,85.96,1.6,87.71700000000001,2849.58,21.18,0.72,0.42,1.24,0,0,0,0,0,0,0,1
2018-04-27,2.31,3.51,12.63,0.2428,0.3909,86.42,1.63,87.78299999999999,4099.34,21.14,0.76,0.0,1.98,0,0,0,0,0,0,0,1
2018-04-28,4.51,6.63,17.22,0.2428,0.3909,85.17,0.91,87.771,3740.79,22.31,0.76,0.32,1.25,0,0,0,0,0,0,1,0
2018-04-29,4.42,6.34,14.41,0.2428,0.3909,84.67,0.68,87.801,2893.9,21.67,0.83,0.43,1.44,0,0,0,1,0,0,0,0
2018-04-30,4.7,6.72,15.73,0.2428,0.3909,78.96,0.38,87.762,5125.62,22.86,0.9,0.47,1.37,0,0,0,0,0,0,1,0
2018-05-01,2.55,3.66,8.38,0.1977,0.39399999999999996,88.25,0.42,87.87700000000001,2578.19,21.05,0.89,0.0,6.7,0,1,0,0,0,0,0,0
2018-05-02,3.56,5.54,17.94,0.1977,0.39399999999999996,83.5,0.38,87.822,2906.37,21.85,0.75,0.33,1.53,0,0,0,1,0,0,0,0
2018-05-03,4.81,7.06,19.49,0.1977,0.39399999999999996,82.5,0.24,87.64,3846.21,23.13,0.73,0.36,1.16,0,0,0,0,0,0,1,0
2018-05-04,6.77,9.49,19.96,0.1977,0.39399999999999996,81.38,0.14,87.617,3835.08,23.5,0.76,0.45,1.27,0,0,0,0,0,0,1,0
2018-05-05,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,91.17,0.16,87.66799999999999,1450.53,21.59,0.69,0.4,1.31,0,0,0,0,0,0,0,1
2018-05-06,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,86.75,0.18,87.771,3040.48,22.07,0.72,0.31,1.48,0,0,0,0,0,0,0,1
2018-05-07,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,84.13,0.16,87.807,3396.68,22.46,0.75,0.4,1.33,0,0,0,0,0,0,0,1
2018-05-08,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,84.25,0.1,87.66799999999999,3159.08,22.48,0.73,0.37,1.41,0,0,0,0,0,0,1,0
2018-05-09,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,82.67,0.08,87.625,2605.26,22.89,0.74,0.32,1.54,0,0,0,1,0,0,0,0
2018-05-10,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,81.46,0.04,87.714,3593.77,23.32,0.76,0.4,1.24,0,0,0,0,0,0,0,1
2018-05-11,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,92.71,0.04,87.713,992.72,20.13,0.83,0.32,2.05,0,0,0,1,0,0,0,0
2018-05-12,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,86.71,0.02,87.676,3483.47,21.94,0.69,0.39,1.2,0,0,0,0,0,0,0,1
2018-05-13,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,84.58,0.02,87.613,3640.18,23.02,0.7,0.36,1.23,0,0,0,0,0,0,1,0
2018-05-14,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,75.96,0.02,87.585,4329.51,23.4,0.78,0.34,1.3,0,0,0,0,0,0,1,0
2018-05-15,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,80.79,0.0,87.697,2965.28,22.19,0.85,0.44,1.28,0,0,0,1,0,0,0,0
2018-05-16,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,80.21,0.0,87.777,2692.15,21.96,0.67,0.3,1.19,0,0,0,0,0,0,0,1
2018-05-17,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,78.42,0.0,87.70299999999999,4196.15,23.29,0.87,0.39,1.55,0,0,0,0,0,0,1,0
2018-05-18,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,85.5,0.14,87.619,2191.56,22.12,0.65,0.4,1.0,0,0,0,1,0,0,0,0
2018-05-19,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,87.38,0.07,87.697,2531.57,21.05,0.71,0.3,1.11,0,0,0,0,0,0,1,0
2018-05-20,5.96,8.495000000000001,19.39,0.1977,0.39399999999999996,85.96,0.02,87.609,2204.02,21.75,0.73,0.38,1.09,0,0,0,1,0,0,0,0
2018-05-21,5.15,7.5,18.82,0.1977,0.39399999999999996,84.33,0.0,87.72,2774.89,21.4,0.84,0.23,1.28,0,0,1,0,0,0,0,0
2018-05-22,4.58,6.37,12.22,0.1977,0.39399999999999996,87.58,0.0,87.884,1652.99,20.22,0.67,0.29,1.14,0,0,0,1,0,0,0,0
2018-05-23,8.71,12.16,21.98,0.1977,0.39399999999999996,80.67,0.0,87.87299999999999,3332.31,21.5,0.69,0.3,1.26,0,0,0,1,0,0,0,0
2018-05-24,8.45,12.08,23.91,0.1977,0.39399999999999996,79.17,0.0,87.779,4052.89,22.02,1.01,0.26,2.1,0,0,0,0,1,0,0,0
2018-05-25,10.8,15.26,28.15,0.1977,0.39399999999999996,89.75,0.1,87.712,1577.31,20.85,0.54,0.27,0.9,0,0,0,1,0,0,0,0
2018-05-26,10.55,14.86,24.11,0.1977,0.39399999999999996,86.25,0.0,87.749,2195.85,22.07,0.57,0.29,0.82,0,0,0,0,0,0,0,1
2018-05-27,10.76,15.0,23.65,0.1977,0.39399999999999996,86.13,0.0,87.84299999999999,2788.66,21.62,0.59,0.3,1.07,0,0,0,0,0,0,0,1
2018-05-28,5.66,8.22,15.58,0.1977,0.39399999999999996,79.63,0.0,87.846,4687.42,22.14,0.81,0.33,1.47,0,0,0,0,0,0,1,0
2018-05-29,6.46,9.64,20.75,0.1977,0.39399999999999996,73.0,0.07,87.81,4461.5,22.17,0.82,0.28,1.54,0,0,0,0,0,0,1,0
2018-05-30,6.24,9.43,20.16,0.1977,0.39399999999999996,70.04,0.0,87.837,3940.2,23.01,0.99,0.42,1.87,0,0,0,0,1,0,0,0
2018-05-31,5.26,8.03,21.56,0.1977,0.39399999999999996,84.96,0.09,87.86,1844.99,21.7,0.61,0.2,1.18,0,0,0,0,0,0,0,1
2018-06-01,6.33,9.4,21.26,0.2662,0.41200000000000003,79.67,0.02,87.85,3956.08,22.97,0.91,0.3,1.77,0,0,0,0,1,0,0,0
2018-06-02,10.37,14.36,28.3,0.2662,0.41200000000000003,84.83,0.0,87.852,2599.87,22.19,0.63,0.34,1.02,0,0,0,1,0,0,0,0
2018-06-03,13.91,19.02,33.4,0.2662,0.41200000000000003,83.58,0.0,87.76899999999999,2868.83,22.65,0.64,0.32,1.14,0,0,0,0,0,0,0,1
2018-06-04,7.73,10.4,17.32,0.2662,0.41200000000000003,92.46,0.0,87.76299999999999,873.28,20.28,0.62,0.3,1.44,0,0,0,0,0,0,1,0
2018-06-05,5.26,6.78,10.07,0.2662,0.41200000000000003,93.71,0.0,87.883,1233.57,18.74,0.59,0.21,1.41,0,0,1,0,0,0,0,0
2018-06-06,4.41,6.140000000000001,12.945,0.2662,0.41200000000000003,86.0,0.02,87.927,2072.75,20.42,0.52,0.24,0.68,0,0,0,1,0,0,0,0
2018-06-07,4.41,6.140000000000001,12.945,0.2662,0.41200000000000003,84.08,0.0,87.939,2089.16,21.69,0.56,0.24,1.21,0,0,0,0,1,0,0,0
2018-06-08,4.41,6.140000000000001,12.945,0.2662,0.41200000000000003,79.71,0.02,87.96799999999999,3045.74,21.91,0.89,0.32,2.05,0,0,0,0,1,0,0,0
2018-06-09,4.41,6.140000000000001,12.945,0.2662,0.41200000000000003,76.88,0.0,87.92299999999999,3109.6,22.13,0.94,0.37,2.0,0,0,0,0,1,0,0,0
2018-06-10,4.41,6.140000000000001,12.945,0.2662,0.41200000000000003,73.13,0.0,87.925,3948.96,22.81,0.8,0.26,1.55,0,0,0,0,0,0,1,0
2018-06-11,4.41,6.140000000000001,12.945,0.2662,0.41200000000000003,75.71,0.0,87.969,3909.36,23.09,0.77,0.26,1.6,0,0,0,0,0,0,1,0
2018-06-12,4.41,6.140000000000001,12.945,0.2662,0.41200000000000003,70.96,0.02,88.00200000000001,3167.84,22.18,0.65,0.27,1.28,0,0,0,0,1,0,0,0
2018-06-13,3.56,5.5,15.82,0.2662,0.41200000000000003,81.96,0.0,87.963,3277.2,21.04,0.62,0.27,1.2,0,0,0,1,0,0,0,0
2018-06-14,4.93,7.45,18.64,0.2662,0.41200000000000003,84.0,0.0,87.93,3422.2,21.51,0.76,0.28,1.89,0,0,0,1,0,0,0,0
2018-06-15,5.81,8.9,23.53,0.2662,0.41200000000000003,78.5,0.0,87.882,3218.6,22.64,0.65,0.36,1.19,0,0,0,1,0,0,0,0
2018-06-16,7.41,10.82,25.28,0.2662,0.41200000000000003,77.13,0.0,87.874,3931.31,23.01,0.71,0.33,1.39,0,0,0,0,0,0,1,0
2018-06-17,7.66,11.1,25.03,0.2662,0.41200000000000003,73.29,0.0,87.781,3214.84,22.77,0.78,0.4,1.51,0,0,0,0,1,0,0,0
2018-06-18,10.28,14.96,33.01,0.2662,0.41200000000000003,77.0,0.02,87.71,2915.39,22.69,0.69,0.43,1.18,0,0,0,0,0,0,1,0
2018-06-19,4.44,6.48,13.76,0.2662,0.41200000000000003,83.67,0.02,87.865,3374.57,21.21,0.66,0.29,1.32,0,0,0,0,0,0,0,1
2018-06-20,5.54,7.99,18.05,0.2662,0.41200000000000003,86.21,0.02,87.99799999999999,1956.14,20.38,0.57,0.27,1.04,0,0,0,0,0,0,1,0
2018-06-21,9.99,14.09,24.52,0.2662,0.41200000000000003,85.38,0.0,88.014,2725.06,20.96,0.54,0.28,0.97,0,0,0,1,0,0,0,0
2018-06-22,4.58,6.83,13.89,0.2662,0.41200000000000003,85.17,0.0,87.973,2289.35,20.11,0.6,0.28,1.01,0,0,0,0,0,0,0,1
2018-06-23,7.55,11.38,24.45,0.2662,0.41200000000000003,81.46,0.0,87.87899999999999,2450.9,21.28,0.64,0.36,1.02,0,0,0,0,0,0,0,1
2018-06-24,8.7,12.6,24.53,0.2662,0.41200000000000003,79.33,0.0,87.79700000000001,3092.42,21.67,0.63,0.36,0.94,0,1,0,0,0,0,0,0
2018-06-25,8.07,12.35,33.1,0.2662,0.41200000000000003,81.83,0.0,87.74700000000001,3820.87,21.75,0.66,0.37,1.09,0,0,0,0,0,0,1,0
2018-06-26,41.28,58.6,162.42,0.2662,0.41200000000000003,89.13,0.06,87.781,1674.84,19.69,0.52,0.28,0.96,0,0,0,0,0,0,1,0
2018-06-27,27.975,38.27,97.125,0.2662,0.41200000000000003,80.63,0.0,87.785,2922.46,21.24,0.72,0.32,1.46,0,0,0,0,0,0,0,1
2018-06-28,27.975,38.27,97.125,0.2662,0.41200000000000003,79.21,0.0,87.727,2939.07,21.76,0.7,0.3,1.6,0,0,0,0,1,0,0,0
2018-06-29,14.67,17.94,31.83,0.2662,0.41200000000000003,81.04,0.0,87.63799999999999,2275.58,21.79,0.58,0.27,0.9,0,0,0,1,0,0,0,0
2018-06-30,19.63,23.84,35.0,0.2662,0.41200000000000003,83.88,0.04,87.62100000000001,3046.81,21.28,0.66,0.33,1.33,0,0,0,0,0,0,1,0
2018-07-01,13.739999999999998,16.965,27.14,0.1963,0.3861,85.38,0.0,87.675,2306.33,21.13,0.65,0.32,1.31,0,0,0,0,0,0,0,1
2018-07-02,13.739999999999998,16.965,27.14,0.1963,0.3861,88.92,0.13,87.708,1931.16,20.21,0.53,0.28,0.94,0,0,0,0,0,0,0,1
2018-07-03,13.739999999999998,16.965,27.14,0.1963,0.3861,82.46,0.02,87.73200000000001,3433.85,21.55,0.77,0.0,3.48,0,0,0,0,0,0,1,0
2018-07-04,13.739999999999998,16.965,27.14,0.1963,0.3861,80.83,2.6,87.795,2723.78,21.61,0.66,0.25,1.32,0,0,0,0,1,0,0,0
2018-07-05,7.85,10.09,19.28,0.1963,0.3861,80.08,0.06,87.936,4013.9,21.07,0.81,0.41,1.37,0,0,0,0,1,0,0,0
2018-07-06,8.0,10.55,18.53,0.1963,0.3861,71.04,0.0,87.98899999999999,5342.13,21.25,1.24,0.24,2.31,0,0,0,0,0,1,0,0
2018-07-07,8.52,11.32,20.47,0.1963,0.3861,74.88,0.02,87.929,5425.17,20.95,0.9,0.21,1.76,0,0,0,0,1,0,0,0
2018-07-08,20.14,26.19,40.71,0.1963,0.3861,74.04,1.38,87.93,3181.08,21.14,0.89,0.21,1.86,0,0,0,0,0,1,0,0
2018-07-09,10.29,13.79,24.57,0.1963,0.3861,79.75,0.04,87.949,3670.65,20.89,0.77,0.26,1.7,0,0,0,0,0,1,0,0
2018-07-10,17.32,22.9,36.73,0.1963,0.3861,73.79,0.0,87.965,4355.11,22.15,0.77,0.25,1.56,0,0,0,0,1,0,0,0
2018-07-11,12.6,16.8,27.41,0.1963,0.3861,83.17,2.82,87.98200000000001,1989.1,20.69,0.54,0.13,1.0,0,0,0,0,0,1,0,0
