TimeStamp,PM2.5(Ug/m3),PM10(Ug/m3),hour,Hour
2019-03-28 10:00:00,74.59,80.64,10,0 days 10:00:00.000000000
2019-03-28 11:00:00,39.12,45.92,11,0 days 11:00:00.000000000
2019-03-28 12:00:00,34.18,40.12,12,0 days 12:00:00.000000000
2019-03-28 13:00:00,33.59,39.2,13,0 days 13:00:00.000000000
2019-03-28 14:00:00,33.27,38.79,14,0 days 14:00:00.000000000
2019-03-28 15:00:00,31.31,36.59,15,0 days 15:00:00.000000000
2019-03-28 16:00:00,36.74,43.07,16,0 days 16:00:00.000000000
2019-03-28 17:00:00,44.12,52.15,17,0 days 17:00:00.000000000
2019-03-28 18:00:00,63.32,73.79,18,0 days 18:00:00.000000000
2019-03-28 19:00:00,70.31,81.95,19,0 days 19:00:00.000000000
2019-03-28 20:00:00,74.77,86.06,20,0 days 20:00:00.000000000
2019-03-28 21:00:00,70.71,82.43,21,0 days 21:00:00.000000000
2019-03-28 22:00:00,58.04,68.83,22,0 days 22:00:00.000000000
2019-03-28 23:00:00,49.28,58.95,23,0 days 23:00:00.000000000
2019-03-29 00:00:00,41.4,49.84,0,0 days 00:00:00.000000000
2019-03-29 01:00:00,39.09,46.47,1,0 days 01:00:00.000000000
2019-03-29 02:00:00,34.24,40.85,2,0 days 02:00:00.000000000
2019-03-29 03:00:00,30.97,36.81,3,0 days 03:00:00.000000000
2019-03-29 04:00:00,33.39,39.57,4,0 days 04:00:00.000000000
2019-03-29 05:00:00,43.98,51.37,5,0 days 05:00:00.000000000
2019-03-29 06:00:00,66.64,75.27,6,0 days 06:00:00.000000000
2019-03-29 07:00:00,81.48,92.04,7,0 days 07:00:00.000000000
2019-03-29 08:00:00,74.43,85.02,8,0 days 08:00:00.000000000
2019-03-29 09:00:00,61.91,71.53,9,0 days 09:00:00.000000000
2019-03-29 10:00:00,60.8,69.8,10,0 days 10:00:00.000000000
2019-03-29 11:00:00,39.12,45.92,11,0 days 11:00:00.000000000
2019-03-29 12:00:00,44.03,49.98,12,0 days 12:00:00.000000000
2019-03-29 13:00:00,33.7,38.95,13,0 days 13:00:00.000000000
2019-03-29 14:00:00,32.18,36.93,14,0 days 14:00:00.000000000
2019-03-29 15:00:00,33.33,37.99,15,0 days 15:00:00.000000000
2019-03-29 16:00:00,33.33,38.94,16,0 days 16:00:00.000000000
2019-03-29 17:00:00,37.49,44.45,17,0 days 17:00:00.000000000
2019-03-29 18:00:00,39.41,47.19,18,0 days 18:00:00.000000000
2019-03-29 19:00:00,54.42,64.52,19,0 days 19:00:00.000000000
2019-03-29 20:00:00,83.67,92.95,20,0 days 20:00:00.000000000
2019-03-29 21:00:00,56.91,66.59,21,0 days 21:00:00.000000000
2019-03-29 22:00:00,65.21,75.3,22,0 days 22:00:00.000000000
2019-03-29 23:00:00,55.5,64.18,23,0 days 23:00:00.000000000
2019-03-30 00:00:00,48.74,59.24,0,0 days 00:00:00.000000000
2019-03-30 01:00:00,31.79,37.14,1,0 days 01:00:00.000000000
2019-03-30 02:00:00,39.8,48.01,2,0 days 02:00:00.000000000
2019-03-30 03:00:00,50.23,58.96,3,0 days 03:00:00.000000000
2019-03-30 04:00:00,57.02,67.07,4,0 days 04:00:00.000000000
2019-03-30 05:00:00,68.99,78.75,5,0 days 05:00:00.000000000
2019-03-30 06:00:00,113.52,122.16,6,0 days 06:00:00.000000000
2019-03-30 07:00:00,167.14,186.18,7,0 days 07:00:00.000000000
2019-03-30 08:00:00,176.05,198.66,8,0 days 08:00:00.000000000
2019-03-30 09:00:00,90.6,104.31,9,0 days 09:00:00.000000000
2019-03-30 10:00:00,53.6,64.13,10,0 days 10:00:00.000000000
2019-03-30 11:00:00,42.49,51.07,11,0 days 11:00:00.000000000
2019-03-30 12:00:00,31.92,36.57,12,0 days 12:00:00.000000000
2019-03-30 13:00:00,29.05,33.49,13,0 days 13:00:00.000000000
2019-03-30 14:00:00,27.73,31.99,14,0 days 14:00:00.000000000
2019-03-30 15:00:00,28.37,32.57,15,0 days 15:00:00.000000000
2019-03-30 16:00:00,26.82,30.84,16,0 days 16:00:00.000000000
2019-03-30 17:00:00,61.24,69.68,17,0 days 17:00:00.000000000
2019-03-30 18:00:00,83.43,93.61,18,0 days 18:00:00.000000000
2019-03-30 19:00:00,87.17,99.38,19,0 days 19:00:00.000000000
2019-03-30 20:00:00,69.76,81.28,20,0 days 20:00:00.000000000
2019-03-30 21:00:00,53.49,65.3,21,0 days 21:00:00.000000000
2019-03-30 22:00:00,43.88,54.25,22,0 days 22:00:00.000000000
2019-03-30 23:00:00,37.82,44.64,23,0 days 23:00:00.000000000
2019-03-31 00:00:00,28.09,33.41,0,0 days 00:00:00.000000000
2019-03-31 01:00:00,19.54,22.38,1,0 days 01:00:00.000000000
2019-03-31 02:00:00,21.09,24.0,2,0 days 02:00:00.000000000
2019-03-31 03:00:00,23.25,26.13,3,0 days 03:00:00.000000000
2019-03-31 04:00:00,20.61,23.09,4,0 days 04:00:00.000000000
2019-03-31 05:00:00,19.12,22.04,5,0 days 05:00:00.000000000
2019-03-31 06:00:00,54.75,61.71,6,0 days 06:00:00.000000000
2019-03-31 07:00:00,72.72,83.75,7,0 days 07:00:00.000000000
2019-03-31 08:00:00,106.88,119.94,8,0 days 08:00:00.000000000
2019-03-31 09:00:00,65.57,75.23,9,0 days 09:00:00.000000000
2019-03-31 10:00:00,56.78,64.89,10,0 days 10:00:00.000000000
2019-03-31 11:00:00,38.1,44.94,11,0 days 11:00:00.000000000
2019-03-31 12:00:00,27.36,31.2,12,0 days 12:00:00.000000000
2019-03-31 13:00:00,28.79,33.85,13,0 days 13:00:00.000000000
2019-03-31 14:00:00,24.36,28.07,14,0 days 14:00:00.000000000
2019-03-31 15:00:00,24.9,28.78,15,0 days 15:00:00.000000000
2019-03-31 16:00:00,27.72,31.84,16,0 days 16:00:00.000000000
2019-03-31 17:00:00,44.18,51.97,17,0 days 17:00:00.000000000
2019-03-31 18:00:00,53.71,63.28,18,0 days 18:00:00.000000000
2019-03-31 19:00:00,75.88,86.6,19,0 days 19:00:00.000000000
2019-03-31 20:00:00,72.42,83.23,20,0 days 20:00:00.000000000
2019-03-31 21:00:00,51.09,60.94,21,0 days 21:00:00.000000000
2019-03-31 22:00:00,61.9,72.49,22,0 days 22:00:00.000000000
2019-03-31 23:00:00,41.17,47.75,23,0 days 23:00:00.000000000
2019-04-01 00:00:00,29.36,33.78,0,0 days 00:00:00.000000000
2019-04-01 01:00:00,29.33,33.56,1,0 days 01:00:00.000000000
2019-04-01 02:00:00,32.54,38.05,2,0 days 02:00:00.000000000
2019-04-01 03:00:00,35.87,41.61,3,0 days 03:00:00.000000000
2019-04-01 04:00:00,36.0,43.04,4,0 days 04:00:00.000000000
2019-04-01 05:00:00,52.63,62.02,5,0 days 05:00:00.000000000
2019-04-01 06:00:00,87.95,98.06,6,0 days 06:00:00.000000000
2019-04-01 07:00:00,98.41,108.35,7,0 days 07:00:00.000000000
2019-04-01 08:00:00,80.87,91.31,8,0 days 08:00:00.000000000
2019-04-01 09:00:00,54.37,64.4,9,0 days 09:00:00.000000000
2019-04-01 10:00:00,47.43,55.58,10,0 days 10:00:00.000000000
2019-04-01 11:00:00,36.72,43.31,11,0 days 11:00:00.000000000
2019-04-01 12:00:00,44.1,53.27,12,0 days 12:00:00.000000000
2019-04-01 13:00:00,32.95,38.09,13,0 days 13:00:00.000000000
2019-04-01 14:00:00,32.53,37.23,14,0 days 14:00:00.000000000
2019-04-01 15:00:00,30.76,35.37,15,0 days 15:00:00.000000000
2019-04-01 16:00:00,33.26,38.64,16,0 days 16:00:00.000000000
2019-04-01 17:00:00,27.17,31.32,17,0 days 17:00:00.000000000
2019-04-01 18:00:00,110.69,122.03,18,0 days 18:00:00.000000000
2019-04-01 19:00:00,76.31,86.74,19,0 days 19:00:00.000000000
2019-04-01 20:00:00,61.45,74.37,20,0 days 20:00:00.000000000
2019-04-01 21:00:00,54.82,66.0,21,0 days 21:00:00.000000000
2019-04-01 22:00:00,38.99,47.39,22,0 days 22:00:00.000000000
2019-04-01 23:00:00,30.79,36.75,23,0 days 23:00:00.000000000
2019-04-02 00:00:00,30.05,35.26,0,0 days 00:00:00.000000000
2019-04-02 01:00:00,27.15,31.22,1,0 days 01:00:00.000000000
2019-04-02 02:00:00,28.07,32.14,2,0 days 02:00:00.000000000
2019-04-02 03:00:00,26.7,30.01,3,0 days 03:00:00.000000000
2019-04-02 04:00:00,27.62,31.14,4,0 days 04:00:00.000000000
2019-04-02 05:00:00,46.02,53.67,5,0 days 05:00:00.000000000
2019-04-02 06:00:00,28.16,32.66,6,0 days 06:00:00.000000000
2019-04-02 07:00:00,80.67,90.77,7,0 days 07:00:00.000000000
2019-04-02 08:00:00,73.16,81.68,8,0 days 08:00:00.000000000
2019-04-02 09:00:00,50.38,58.17,9,0 days 09:00:00.000000000
2019-04-02 10:00:00,52.82,60.35,10,0 days 10:00:00.000000000
2019-04-02 11:00:00,44.13,50.62,11,0 days 11:00:00.000000000
2019-04-02 12:00:00,25.7,29.04,12,0 days 12:00:00.000000000
2019-04-02 13:00:00,28.12,31.6,13,0 days 13:00:00.000000000
2019-04-02 14:00:00,28.38,32.37,14,0 days 14:00:00.000000000
2019-04-02 15:00:00,30.55,34.66,15,0 days 15:00:00.000000000
2019-04-02 16:00:00,31.81,36.35,16,0 days 16:00:00.000000000
2019-04-02 17:00:00,35.54,41.44,17,0 days 17:00:00.000000000
2019-04-02 18:00:00,60.39,68.36,18,0 days 18:00:00.000000000
2019-04-02 19:00:00,76.17,86.14,19,0 days 19:00:00.000000000
2019-04-02 20:00:00,73.21,82.74,20,0 days 20:00:00.000000000
2019-04-02 21:00:00,56.49,66.76,21,0 days 21:00:00.000000000
2019-04-02 22:00:00,46.82,57.3,22,0 days 22:00:00.000000000
2019-04-02 23:00:00,46.66,57.05,23,0 days 23:00:00.000000000
2019-04-03 00:00:00,58.33,70.15,0,0 days 00:00:00.000000000
2019-04-03 01:00:00,56.78,70.23,1,0 days 01:00:00.000000000
2019-04-03 02:00:00,50.1,61.06,2,0 days 02:00:00.000000000
2019-04-03 03:00:00,34.42,39.69,3,0 days 03:00:00.000000000
2019-04-03 04:00:00,38.81,46.85,4,0 days 04:00:00.000000000
2019-04-03 05:00:00,59.03,67.97,5,0 days 05:00:00.000000000
2019-04-03 06:00:00,78.57,88.26,6,0 days 06:00:00.000000000
2019-04-03 07:00:00,95.83,104.88,7,0 days 07:00:00.000000000
2019-04-03 08:00:00,97.75,106.75,8,0 days 08:00:00.000000000
2019-04-03 09:00:00,58.67,68.7,9,0 days 09:00:00.000000000
2019-04-03 10:00:00,41.54,48.58,10,0 days 10:00:00.000000000
2019-04-03 11:00:00,34.6,39.69,11,0 days 11:00:00.000000000
2019-04-03 12:00:00,29.19,33.1,12,0 days 12:00:00.000000000
2019-04-03 13:00:00,27.65,31.09,13,0 days 13:00:00.000000000
2019-04-03 14:00:00,26.24,29.58,14,0 days 14:00:00.000000000
2019-04-03 15:00:00,28.95,32.68,15,0 days 15:00:00.000000000
2019-04-03 16:00:00,44.02,50.86,16,0 days 16:00:00.000000000
2019-04-03 17:00:00,36.65,43.12,17,0 days 17:00:00.000000000
2019-04-03 18:00:00,78.77,91.13,18,0 days 18:00:00.000000000
2019-04-03 19:00:00,81.08,94.79,19,0 days 19:00:00.000000000
2019-04-03 20:00:00,63.07,75.4,20,0 days 20:00:00.000000000
2019-04-03 21:00:00,85.38,95.93,21,0 days 21:00:00.000000000
2019-04-03 22:00:00,52.5,62.86,22,0 days 22:00:00.000000000
2019-04-03 23:00:00,39.84,48.58,23,0 days 23:00:00.000000000
2019-04-04 00:00:00,33.81,39.08,0,0 days 00:00:00.000000000
2019-04-04 01:00:00,27.97,31.5,1,0 days 01:00:00.000000000
2019-04-04 02:00:00,35.82,41.78,2,0 days 02:00:00.000000000
2019-04-04 03:00:00,31.8,36.74,3,0 days 03:00:00.000000000
2019-04-04 04:00:00,28.89,32.47,4,0 days 04:00:00.000000000
2019-04-04 05:00:00,49.44,57.6,5,0 days 05:00:00.000000000
2019-04-04 06:00:00,91.3,100.48,6,0 days 06:00:00.000000000
2019-04-04 07:00:00,102.04,111.08,7,0 days 07:00:00.000000000
2019-04-04 08:00:00,80.85,90.53,8,0 days 08:00:00.000000000
2019-04-04 09:00:00,55.69,66.77,9,0 days 09:00:00.000000000
2019-04-04 10:00:00,67.37,77.27,10,0 days 10:00:00.000000000
2019-04-04 11:00:00,30.49,35.3,11,0 days 11:00:00.000000000
2019-04-04 12:00:00,28.58,32.82,12,0 days 12:00:00.000000000
2019-04-04 13:00:00,27.28,31.46,13,0 days 13:00:00.000000000
2019-04-04 14:00:00,36.27,42.57,14,0 days 14:00:00.000000000
2019-04-04 15:00:00,51.44,62.7,15,0 days 15:00:00.000000000
2019-04-04 16:00:00,38.97,45.96,16,0 days 16:00:00.000000000
2019-04-04 17:00:00,66.81,74.84,17,0 days 17:00:00.000000000
2019-04-04 18:00:00,73.16,83.25,18,0 days 18:00:00.000000000
2019-04-04 19:00:00,67.18,77.73,19,0 days 19:00:00.000000000
2019-04-04 20:00:00,45.08,54.97,20,0 days 20:00:00.000000000
2019-04-04 21:00:00,44.84,53.88,21,0 days 21:00:00.000000000
2019-04-04 22:00:00,45.69,54.79,22,0 days 22:00:00.000000000
2019-04-04 23:00:00,38.48,46.13,23,0 days 23:00:00.000000000
2019-04-05 00:00:00,43.11,53.08,0,0 days 00:00:00.000000000
2019-04-05 01:00:00,42.88,52.09,1,0 days 01:00:00.000000000
2019-04-05 02:00:00,40.15,48.43,2,0 days 02:00:00.000000000
2019-04-05 03:00:00,35.37,41.65,3,0 days 03:00:00.000000000
2019-04-05 04:00:00,37.53,44.73,4,0 days 04:00:00.000000000
2019-04-05 05:00:00,71.85,80.86,5,0 days 05:00:00.000000000
2019-04-05 06:00:00,111.14,120.07,6,0 days 06:00:00.000000000
2019-04-05 07:00:00,106.54,116.58,7,0 days 07:00:00.000000000
2019-04-05 08:00:00,75.03,85.29,8,0 days 08:00:00.000000000
2019-04-05 09:00:00,40.87,48.37,9,0 days 09:00:00.000000000
2019-04-05 10:00:00,43.66,51.17,10,0 days 10:00:00.000000000
2019-04-05 11:00:00,34.82,40.07,11,0 days 11:00:00.000000000
2019-04-05 12:00:00,30.15,34.03,12,0 days 12:00:00.000000000
2019-04-05 13:00:00,24.57,27.69,13,0 days 13:00:00.000000000
2019-04-05 14:00:00,22.59,25.61,14,0 days 14:00:00.000000000
2019-04-05 15:00:00,21.65,24.31,15,0 days 15:00:00.000000000
2019-04-05 16:00:00,23.24,26.23,16,0 days 16:00:00.000000000
2019-04-05 17:00:00,28.55,32.53,17,0 days 17:00:00.000000000
2019-04-05 18:00:00,56.18,64.92,18,0 days 18:00:00.000000000
2019-04-05 19:00:00,54.36,66.61,19,0 days 19:00:00.000000000
2019-04-05 20:00:00,67.65,77.89,20,0 days 20:00:00.000000000
2019-04-05 21:00:00,64.83,77.48,21,0 days 21:00:00.000000000
2019-04-05 22:00:00,56.23,66.05,22,0 days 22:00:00.000000000
2019-04-05 23:00:00,43.93,51.81,23,0 days 23:00:00.000000000
2019-04-06 00:00:00,34.37,41.4,0,0 days 00:00:00.000000000
2019-04-06 01:00:00,38.91,46.68,1,0 days 01:00:00.000000000
2019-04-06 02:00:00,39.4,47.51,2,0 days 02:00:00.000000000
2019-04-06 03:00:00,41.3,48.74,3,0 days 03:00:00.000000000
2019-04-06 04:00:00,62.81,72.27,4,0 days 04:00:00.000000000
2019-04-06 05:00:00,67.97,78.45,5,0 days 05:00:00.000000000
2019-04-06 06:00:00,104.25,114.47,6,0 days 06:00:00.000000000
2019-04-06 07:00:00,91.75,102.14,7,0 days 07:00:00.000000000
2019-04-06 08:00:00,53.79,64.75,8,0 days 08:00:00.000000000
2019-04-06 09:00:00,42.28,50.2,9,0 days 09:00:00.000000000
2019-04-06 10:00:00,53.08,61.79,10,0 days 10:00:00.000000000
2019-04-06 11:00:00,28.14,32.15,11,0 days 11:00:00.000000000
2019-04-06 12:00:00,27.68,31.33,12,0 days 12:00:00.000000000
2019-04-06 13:00:00,29.41,33.25,13,0 days 13:00:00.000000000
2019-04-06 14:00:00,25.22,28.51,14,0 days 14:00:00.000000000
2019-04-06 15:00:00,34.49,39.58,15,0 days 15:00:00.000000000
2019-04-06 16:00:00,28.39,32.68,16,0 days 16:00:00.000000000
2019-04-06 17:00:00,35.3,42.24,17,0 days 17:00:00.000000000
2019-04-06 18:00:00,47.57,57.75,18,0 days 18:00:00.000000000
2019-04-06 19:00:00,57.1,69.24,19,0 days 19:00:00.000000000
2019-04-06 20:00:00,64.69,76.6,20,0 days 20:00:00.000000000
2019-04-06 21:00:00,81.09,93.85,21,0 days 21:00:00.000000000
2019-04-06 22:00:00,54.3,65.81,22,0 days 22:00:00.000000000
2019-04-06 23:00:00,44.12,54.06,23,0 days 23:00:00.000000000
2019-04-07 00:00:00,31.52,37.5,0,0 days 00:00:00.000000000
2019-04-07 01:00:00,43.22,53.2,1,0 days 01:00:00.000000000
2019-04-07 02:00:00,45.7,57.86,2,0 days 02:00:00.000000000
2019-04-07 03:00:00,45.79,57.29,3,0 days 03:00:00.000000000
2019-04-07 04:00:00,31.7,37.49,4,0 days 04:00:00.000000000
2019-04-07 05:00:00,74.17,87.45,5,0 days 05:00:00.000000000
2019-04-07 06:00:00,67.05,78.96,6,0 days 06:00:00.000000000
2019-04-07 07:00:00,81.8,93.78,7,0 days 07:00:00.000000000
2019-04-07 08:00:00,80.37,92.06,8,0 days 08:00:00.000000000
2019-04-07 09:00:00,53.43,65.22,9,0 days 09:00:00.000000000
2019-04-07 10:00:00,60.87,70.75,10,0 days 10:00:00.000000000
2019-04-07 11:00:00,39.31,47.56,11,0 days 11:00:00.000000000
2019-04-07 12:00:00,59.28,67.85,12,0 days 12:00:00.000000000
2019-04-07 13:00:00,62.82,72.05,13,0 days 13:00:00.000000000
2019-04-07 14:00:00,44.08,52.36,14,0 days 14:00:00.000000000
2019-04-07 15:00:00,27.96,32.03,15,0 days 15:00:00.000000000
2019-04-07 16:00:00,30.86,35.7,16,0 days 16:00:00.000000000
2019-04-07 17:00:00,49.73,58.73,17,0 days 17:00:00.000000000
2019-04-07 18:00:00,56.96,68.43,18,0 days 18:00:00.000000000
2019-04-07 19:00:00,63.64,76.7,19,0 days 19:00:00.000000000
2019-04-07 20:00:00,73.75,84.44,20,0 days 20:00:00.000000000
2019-04-07 21:00:00,56.93,69.0,21,0 days 21:00:00.000000000
2019-04-07 22:00:00,46.29,57.14,22,0 days 22:00:00.000000000
2019-04-07 23:00:00,42.71,52.86,23,0 days 23:00:00.000000000
2019-04-08 00:00:00,41.92,51.93,0,0 days 00:00:00.000000000
2019-04-08 01:00:00,39.64,48.84,1,0 days 01:00:00.000000000
2019-04-08 02:00:00,38.24,46.95,2,0 days 02:00:00.000000000
2019-04-08 03:00:00,41.0,50.97,3,0 days 03:00:00.000000000
2019-04-08 04:00:00,46.82,58.02,4,0 days 04:00:00.000000000
2019-04-08 05:00:00,77.03,89.74,5,0 days 05:00:00.000000000
2019-04-08 06:00:00,84.94,96.2,6,0 days 06:00:00.000000000
2019-04-08 07:00:00,92.74,103.27,7,0 days 07:00:00.000000000
2019-04-08 08:00:00,113.86,126.2,8,0 days 08:00:00.000000000
2019-04-08 09:00:00,103.25,116.25,9,0 days 09:00:00.000000000
2019-04-08 10:00:00,68.25,80.05,10,0 days 10:00:00.000000000
2019-04-08 11:00:00,54.26,64.99,11,0 days 11:00:00.000000000
2019-04-08 12:00:00,35.26,41.99,12,0 days 12:00:00.000000000
2019-04-08 13:00:00,31.48,37.04,13,0 days 13:00:00.000000000
2019-04-08 14:00:00,31.05,35.56,14,0 days 14:00:00.000000000
2019-04-08 15:00:00,27.85,32.6,15,0 days 15:00:00.000000000
2019-04-08 16:00:00,33.92,40.17,16,0 days 16:00:00.000000000
2019-04-08 17:00:00,38.65,48.0,17,0 days 17:00:00.000000000
2019-04-08 18:00:00,57.89,69.85,18,0 days 18:00:00.000000000
2019-04-08 19:00:00,62.37,75.79,19,0 days 19:00:00.000000000
2019-04-08 20:00:00,70.83,83.8,20,0 days 20:00:00.000000000
2019-04-08 21:00:00,55.95,69.27,21,0 days 21:00:00.000000000
2019-04-08 22:00:00,51.19,62.68,22,0 days 22:00:00.000000000
2019-04-08 23:00:00,39.84,49.84,23,0 days 23:00:00.000000000
2019-04-09 00:00:00,47.18,60.43,0,0 days 00:00:00.000000000
2019-04-09 01:00:00,40.16,49.74,1,0 days 01:00:00.000000000
2019-04-09 02:00:00,41.49,50.83,2,0 days 02:00:00.000000000
2019-04-09 03:00:00,41.75,50.84,3,0 days 03:00:00.000000000
2019-04-09 04:00:00,43.02,53.05,4,0 days 04:00:00.000000000
2019-04-09 05:00:00,52.0,62.29,5,0 days 05:00:00.000000000
2019-04-09 06:00:00,41.89,49.37,6,0 days 06:00:00.000000000
2019-04-09 07:00:00,36.32,43.33,7,0 days 07:00:00.000000000
2019-04-09 08:00:00,63.99,72.36,8,0 days 08:00:00.000000000
2019-04-09 09:00:00,39.92,46.77,9,0 days 09:00:00.000000000
2019-04-09 10:00:00,50.1,59.88,10,0 days 10:00:00.000000000
2019-04-09 11:00:00,80.48,89.24,11,0 days 11:00:00.000000000
2019-04-09 12:00:00,54.7,63.99,12,0 days 12:00:00.000000000
2019-04-09 13:00:00,47.0,55.41,13,0 days 13:00:00.000000000
2019-04-09 14:00:00,36.92,43.92,14,0 days 14:00:00.000000000
2019-04-09 15:00:00,32.39,37.99,15,0 days 15:00:00.000000000
2019-04-09 16:00:00,35.48,41.94,16,0 days 16:00:00.000000000
2019-04-09 17:00:00,38.03,46.09,17,0 days 17:00:00.000000000
2019-04-09 18:00:00,50.31,62.38,18,0 days 18:00:00.000000000
2019-04-09 19:00:00,70.25,80.46,19,0 days 19:00:00.000000000
2019-04-09 20:00:00,94.42,103.99,20,0 days 20:00:00.000000000
2019-04-09 21:00:00,109.26,121.25,21,0 days 21:00:00.000000000
2019-04-09 22:00:00,69.66,80.33,22,0 days 22:00:00.000000000
