TimeStamp,PM2.5(Ug/m3),PM10(Ug/m3),hour,Hour
2019-04-22 13:00:00,21.82,24.96,13,0 days 13:00:00.000000000
2019-04-22 14:00:00,23.55,27.31,14,0 days 14:00:00.000000000
2019-04-22 15:00:00,23.06,26.79,15,0 days 15:00:00.000000000
2019-04-22 16:00:00,22.68,25.93,16,0 days 16:00:00.000000000
2019-04-22 17:00:00,23.61,27.13,17,0 days 17:00:00.000000000
2019-04-22 18:00:00,28.75,33.54,18,0 days 18:00:00.000000000
2019-04-22 19:00:00,50.26,60.83,19,0 days 19:00:00.000000000
2019-04-22 20:00:00,70.38,81.99,20,0 days 20:00:00.000000000
2019-04-22 21:00:00,68.28,76.55,21,0 days 21:00:00.000000000
2019-04-22 22:00:00,34.96,41.95,22,0 days 22:00:00.000000000
2019-04-22 23:00:00,34.96,41.34,23,0 days 23:00:00.000000000
2019-04-23 00:00:00,41.74,49.04,0,0 days 00:00:00.000000000
2019-04-23 01:00:00,11.85,13.96,1,0 days 01:00:00.000000000
2019-04-23 02:00:00,11.27,13.36,2,0 days 02:00:00.000000000
2019-04-23 03:00:00,13.31,15.57,3,0 days 03:00:00.000000000
2019-04-23 04:00:00,13.53,15.78,4,0 days 04:00:00.000000000
2019-04-23 05:00:00,19.1,22.14,5,0 days 05:00:00.000000000
2019-04-23 06:00:00,29.51,34.63,6,0 days 06:00:00.000000000
2019-04-23 07:00:00,40.05,47.24,7,0 days 07:00:00.000000000
2019-04-23 08:00:00,46.28,56.61,8,0 days 08:00:00.000000000
2019-04-23 09:00:00,99.78,108.52,9,0 days 09:00:00.000000000
2019-04-23 10:00:00,36.69,42.2,10,0 days 10:00:00.000000000
2019-04-23 11:00:00,29.13,33.88,11,0 days 11:00:00.000000000
2019-04-23 12:00:00,33.16,39.29,12,0 days 12:00:00.000000000
2019-04-23 13:00:00,30.56,35.64,13,0 days 13:00:00.000000000
2019-04-23 14:00:00,41.73,47.81,14,0 days 14:00:00.000000000
2019-04-23 15:00:00,45.49,52.23,15,0 days 15:00:00.000000000
2019-04-23 16:00:00,54.33,62.0,16,0 days 16:00:00.000000000
2019-04-23 17:00:00,45.19,53.78,17,0 days 17:00:00.000000000
2019-04-23 18:00:00,67.95,76.98,18,0 days 18:00:00.000000000
2019-04-23 19:00:00,54.75,66.52,19,0 days 19:00:00.000000000
2019-04-23 20:00:00,77.42,89.17,20,0 days 20:00:00.000000000
2019-04-23 21:00:00,62.93,75.43,21,0 days 21:00:00.000000000
2019-04-23 22:00:00,59.4,70.35,22,0 days 22:00:00.000000000
2019-04-23 23:00:00,41.66,51.51,23,0 days 23:00:00.000000000
2019-04-24 00:00:00,41.02,51.68,0,0 days 00:00:00.000000000
2019-04-24 01:00:00,31.48,37.81,1,0 days 01:00:00.000000000
2019-04-24 02:00:00,36.06,41.1,2,0 days 02:00:00.000000000
2019-04-24 03:00:00,37.79,44.68,3,0 days 03:00:00.000000000
2019-04-24 04:00:00,29.71,33.84,4,0 days 04:00:00.000000000
2019-04-24 05:00:00,47.36,54.16,5,0 days 05:00:00.000000000
2019-04-24 06:00:00,101.32,112.6,6,0 days 06:00:00.000000000
2019-04-24 07:00:00,86.22,97.35,7,0 days 07:00:00.000000000
2019-04-24 08:00:00,103.46,116.43,8,0 days 08:00:00.000000000
2019-04-24 09:00:00,43.94,52.77,9,0 days 09:00:00.000000000
2019-04-24 10:00:00,40.05,46.86,10,0 days 10:00:00.000000000
2019-04-24 11:00:00,27.9,32.3,11,0 days 11:00:00.000000000
2019-04-24 12:00:00,23.4,27.24,12,0 days 12:00:00.000000000
2019-04-24 13:00:00,52.53,60.89,13,0 days 13:00:00.000000000
2019-04-24 14:00:00,39.27,46.66,14,0 days 14:00:00.000000000
2019-04-24 15:00:00,26.32,30.27,15,0 days 15:00:00.000000000
2019-04-24 16:00:00,40.97,49.91,16,0 days 16:00:00.000000000
2019-04-24 17:00:00,37.54,45.5,17,0 days 17:00:00.000000000
2019-04-24 18:00:00,41.93,51.48,18,0 days 18:00:00.000000000
2019-04-24 19:00:00,53.25,66.09,19,0 days 19:00:00.000000000
2019-04-24 20:00:00,66.99,78.34,20,0 days 20:00:00.000000000
2019-04-24 21:00:00,45.16,57.3,21,0 days 21:00:00.000000000
2019-04-24 22:00:00,102.15,118.38,22,0 days 22:00:00.000000000
2019-04-24 23:00:00,40.3,50.5,23,0 days 23:00:00.000000000
2019-04-25 00:00:00,37.99,46.27,0,0 days 00:00:00.000000000
2019-04-25 01:00:00,45.23,53.72,1,0 days 01:00:00.000000000
2019-04-25 02:00:00,37.21,42.84,2,0 days 02:00:00.000000000
2019-04-25 03:00:00,33.42,39.57,3,0 days 03:00:00.000000000
2019-04-25 04:00:00,40.5,49.91,4,0 days 04:00:00.000000000
2019-04-25 05:00:00,39.62,47.61,5,0 days 05:00:00.000000000
2019-04-25 06:00:00,56.4,66.15,6,0 days 06:00:00.000000000
2019-04-25 07:00:00,81.1,93.6,7,0 days 07:00:00.000000000
2019-04-25 08:00:00,58.89,70.71,8,0 days 08:00:00.000000000
2019-04-25 09:00:00,72.46,83.02,9,0 days 09:00:00.000000000
2019-04-25 10:00:00,62.85,73.77,10,0 days 10:00:00.000000000
2019-04-25 11:00:00,46.65,56.84,11,0 days 11:00:00.000000000
2019-04-25 12:00:00,42.18,51.11,12,0 days 12:00:00.000000000
2019-04-25 13:00:00,52.41,63.02,13,0 days 13:00:00.000000000
2019-04-25 14:00:00,67.98,79.32,14,0 days 14:00:00.000000000
2019-04-25 15:00:00,49.08,58.0,15,0 days 15:00:00.000000000
2019-04-25 16:00:00,31.43,36.55,16,0 days 16:00:00.000000000
2019-04-25 17:00:00,27.27,32.25,17,0 days 17:00:00.000000000
2019-04-25 18:00:00,45.7,55.68,18,0 days 18:00:00.000000000
2019-04-25 19:00:00,79.0,90.68,19,0 days 19:00:00.000000000
2019-04-25 20:00:00,70.11,81.68,20,0 days 20:00:00.000000000
2019-04-25 21:00:00,56.95,68.52,21,0 days 21:00:00.000000000
2019-04-25 22:00:00,51.42,63.07,22,0 days 22:00:00.000000000
2019-04-25 23:00:00,44.14,54.78,23,0 days 23:00:00.000000000
2019-04-26 00:00:00,35.02,42.03,0,0 days 00:00:00.000000000
2019-04-26 01:00:00,22.59,25.79,1,0 days 01:00:00.000000000
2019-04-26 02:00:00,10.2,12.52,2,0 days 02:00:00.000000000
2019-04-26 03:00:00,9.27,10.9,3,0 days 03:00:00.000000000
2019-04-26 04:00:00,10.31,12.08,4,0 days 04:00:00.000000000
2019-04-26 05:00:00,24.1,27.74,5,0 days 05:00:00.000000000
2019-04-26 06:00:00,33.82,38.99,6,0 days 06:00:00.000000000
2019-04-26 07:00:00,77.7,88.8,7,0 days 07:00:00.000000000
2019-04-26 08:00:00,53.77,64.19,8,0 days 08:00:00.000000000
2019-04-26 09:00:00,51.57,61.68,9,0 days 09:00:00.000000000
2019-04-26 10:00:00,88.19,96.56,10,0 days 10:00:00.000000000
2019-04-26 11:00:00,47.56,56.46,11,0 days 11:00:00.000000000
2019-04-26 12:00:00,45.25,54.39,12,0 days 12:00:00.000000000
2019-04-26 13:00:00,67.86,77.21,13,0 days 13:00:00.000000000
2019-04-26 14:00:00,31.41,36.51,14,0 days 14:00:00.000000000
2019-04-26 15:00:00,34.11,40.02,15,0 days 15:00:00.000000000
2019-04-26 16:00:00,33.37,39.46,16,0 days 16:00:00.000000000
2019-04-26 17:00:00,29.14,34.82,17,0 days 17:00:00.000000000
2019-04-26 18:00:00,57.3,67.7,18,0 days 18:00:00.000000000
2019-04-26 19:00:00,85.06,94.78,19,0 days 19:00:00.000000000
2019-04-26 20:00:00,68.25,77.94,20,0 days 20:00:00.000000000
2019-04-26 21:00:00,51.24,61.67,21,0 days 21:00:00.000000000
2019-04-26 22:00:00,67.11,78.81,22,0 days 22:00:00.000000000
2019-04-26 23:00:00,53.05,64.7,23,0 days 23:00:00.000000000
2019-04-27 00:00:00,47.09,58.36,0,0 days 00:00:00.000000000
2019-04-27 01:00:00,42.32,52.28,1,0 days 01:00:00.000000000
2019-04-27 02:00:00,39.25,48.05,2,0 days 02:00:00.000000000
2019-04-27 03:00:00,27.77,32.17,3,0 days 03:00:00.000000000
2019-04-27 04:00:00,19.74,22.71,4,0 days 04:00:00.000000000
2019-04-27 05:00:00,20.0,23.2,5,0 days 05:00:00.000000000
2019-04-27 06:00:00,36.93,42.65,6,0 days 06:00:00.000000000
2019-04-27 07:00:00,61.14,70.75,7,0 days 07:00:00.000000000
2019-04-27 08:00:00,54.5,64.23,8,0 days 08:00:00.000000000
2019-04-27 09:00:00,49.01,56.69,9,0 days 09:00:00.000000000
2019-04-27 10:00:00,45.89,53.69,10,0 days 10:00:00.000000000
2019-04-27 11:00:00,28.22,33.61,11,0 days 11:00:00.000000000
2019-04-27 12:00:00,32.17,38.94,12,0 days 12:00:00.000000000
2019-04-27 13:00:00,34.4,40.74,13,0 days 13:00:00.000000000
2019-04-27 14:00:00,29.09,34.27,14,0 days 14:00:00.000000000
2019-04-27 15:00:00,31.7,38.14,15,0 days 15:00:00.000000000
2019-04-27 16:00:00,26.84,31.97,16,0 days 16:00:00.000000000
2019-04-27 17:00:00,56.48,64.96,17,0 days 17:00:00.000000000
2019-04-27 18:00:00,107.26,118.0,18,0 days 18:00:00.000000000
2019-04-27 19:00:00,68.91,78.93,19,0 days 19:00:00.000000000
2019-04-27 20:00:00,73.26,83.61,20,0 days 20:00:00.000000000
2019-04-27 21:00:00,66.59,78.16,21,0 days 21:00:00.000000000
2019-04-27 22:00:00,70.16,82.37,22,0 days 22:00:00.000000000
2019-04-27 23:00:00,37.6,45.17,23,0 days 23:00:00.000000000
2019-04-28 00:00:00,28.13,33.17,0,0 days 00:00:00.000000000
2019-04-28 01:00:00,22.34,26.29,1,0 days 01:00:00.000000000
2019-04-28 02:00:00,25.88,30.45,2,0 days 02:00:00.000000000
2019-04-28 03:00:00,36.64,43.5,3,0 days 03:00:00.000000000
2019-04-28 04:00:00,33.7,39.81,4,0 days 04:00:00.000000000
2019-04-28 05:00:00,38.07,45.06,5,0 days 05:00:00.000000000
2019-04-28 06:00:00,65.64,76.32,6,0 days 06:00:00.000000000
2019-04-28 07:00:00,92.38,103.94,7,0 days 07:00:00.000000000
2019-04-28 08:00:00,107.49,119.57,8,0 days 08:00:00.000000000
2019-04-28 09:00:00,69.36,80.39,9,0 days 09:00:00.000000000
2019-04-28 10:00:00,52.34,62.72,10,0 days 10:00:00.000000000
2019-04-28 11:00:00,39.12,45.92,11,0 days 11:00:00.000000000
2019-04-28 12:00:00,34.18,40.12,12,0 days 12:00:00.000000000
2019-04-28 13:00:00,33.59,39.2,13,0 days 13:00:00.000000000
2019-04-28 14:00:00,33.27,38.79,14,0 days 14:00:00.000000000
2019-04-28 15:00:00,31.31,36.59,15,0 days 15:00:00.000000000
2019-04-28 16:00:00,36.74,43.07,16,0 days 16:00:00.000000000
2019-04-28 17:00:00,44.12,52.15,17,0 days 17:00:00.000000000
2019-04-28 18:00:00,63.32,73.79,18,0 days 18:00:00.000000000
2019-04-28 19:00:00,70.31,81.95,19,0 days 19:00:00.000000000
2019-04-28 20:00:00,74.77,86.06,20,0 days 20:00:00.000000000
2019-04-28 21:00:00,70.71,82.43,21,0 days 21:00:00.000000000
2019-04-28 22:00:00,58.04,68.83,22,0 days 22:00:00.000000000
2019-04-28 23:00:00,49.28,58.95,23,0 days 23:00:00.000000000
2019-04-29 00:00:00,41.4,49.84,0,0 days 00:00:00.000000000
2019-04-29 01:00:00,39.09,46.47,1,0 days 01:00:00.000000000
2019-04-29 02:00:00,34.24,40.85,2,0 days 02:00:00.000000000
2019-04-29 03:00:00,30.97,36.81,3,0 days 03:00:00.000000000
2019-04-29 04:00:00,33.39,39.57,4,0 days 04:00:00.000000000
2019-04-29 05:00:00,43.98,51.37,5,0 days 05:00:00.000000000
2019-04-29 06:00:00,66.64,75.27,6,0 days 06:00:00.000000000
2019-04-29 07:00:00,81.48,92.04,7,0 days 07:00:00.000000000
2019-04-29 08:00:00,74.43,85.02,8,0 days 08:00:00.000000000
2019-04-29 09:00:00,61.91,71.53,9,0 days 09:00:00.000000000
2019-04-29 10:00:00,60.8,69.8,10,0 days 10:00:00.000000000
2019-04-29 11:00:00,39.12,45.92,11,0 days 11:00:00.000000000
2019-04-29 12:00:00,34.18,40.12,12,0 days 12:00:00.000000000
2019-04-29 13:00:00,33.59,39.2,13,0 days 13:00:00.000000000
2019-04-29 14:00:00,37.11,45.7,14,0 days 14:00:00.000000000
2019-04-29 15:00:00,26.99,31.62,15,0 days 15:00:00.000000000
2019-04-29 16:00:00,28.31,33.09,16,0 days 16:00:00.000000000
2019-04-29 17:00:00,39.94,48.34,17,0 days 17:00:00.000000000
2019-04-29 18:00:00,76.36,89.62,18,0 days 18:00:00.000000000
2019-04-29 19:00:00,59.4,72.67,19,0 days 19:00:00.000000000
2019-04-29 20:00:00,67.4,80.22,20,0 days 20:00:00.000000000
2019-04-29 21:00:00,56.59,67.64,21,0 days 21:00:00.000000000
2019-04-29 22:00:00,40.13,47.57,22,0 days 22:00:00.000000000
2019-04-29 23:00:00,57.84,69.96,23,0 days 23:00:00.000000000
2019-04-30 00:00:00,29.33,35.24,0,0 days 00:00:00.000000000
2019-04-30 01:00:00,39.09,46.47,1,0 days 01:00:00.000000000
2019-04-30 02:00:00,34.24,40.85,2,0 days 02:00:00.000000000
2019-04-30 03:00:00,30.97,36.81,3,0 days 03:00:00.000000000
2019-04-30 04:00:00,33.39,39.57,4,0 days 04:00:00.000000000
2019-04-30 05:00:00,43.98,51.37,5,0 days 05:00:00.000000000
2019-04-30 06:00:00,66.64,75.27,6,0 days 06:00:00.000000000
2019-04-30 07:00:00,81.48,92.04,7,0 days 07:00:00.000000000
2019-04-30 08:00:00,54.88,64.26,8,0 days 08:00:00.000000000
2019-04-30 09:00:00,48.99,58.37,9,0 days 09:00:00.000000000
2019-04-30 10:00:00,44.12,51.99,10,0 days 10:00:00.000000000
2019-04-30 11:00:00,38.46,45.57,11,0 days 11:00:00.000000000
2019-04-30 12:00:00,32.39,38.4,12,0 days 12:00:00.000000000
2019-04-30 13:00:00,29.88,35.0,13,0 days 13:00:00.000000000
2019-04-30 14:00:00,24.99,28.88,14,0 days 14:00:00.000000000
2019-04-30 15:00:00,25.56,29.62,15,0 days 15:00:00.000000000
2019-04-30 16:00:00,26.65,30.99,16,0 days 16:00:00.000000000
2019-04-30 17:00:00,51.78,61.03,17,0 days 17:00:00.000000000
2019-04-30 18:00:00,44.48,54.78,18,0 days 18:00:00.000000000
2019-04-30 19:00:00,68.73,79.79,19,0 days 19:00:00.000000000
2019-04-30 20:00:00,70.16,80.34,20,0 days 20:00:00.000000000
2019-04-30 21:00:00,54.14,65.21,21,0 days 21:00:00.000000000
2019-04-30 22:00:00,46.22,55.76,22,0 days 22:00:00.000000000
2019-04-30 23:00:00,40.19,48.97,23,0 days 23:00:00.000000000
2019-05-01 00:00:00,44.08,54.89,0,0 days 00:00:00.000000000
2019-05-01 01:00:00,35.2,42.15,1,0 days 01:00:00.000000000
2019-05-01 02:00:00,48.74,59.97,2,0 days 02:00:00.000000000
2019-05-01 03:00:00,48.33,59.46,3,0 days 03:00:00.000000000
2019-05-01 04:00:00,37.73,45.89,4,0 days 04:00:00.000000000
2019-05-01 05:00:00,50.91,60.1,5,0 days 05:00:00.000000000
2019-05-01 06:00:00,77.53,86.53,6,0 days 06:00:00.000000000
2019-05-01 07:00:00,118.97,131.16,7,0 days 07:00:00.000000000
2019-05-01 08:00:00,76.09,87.09,8,0 days 08:00:00.000000000
2019-05-01 09:00:00,41.4,51.27,9,0 days 09:00:00.000000000
2019-05-01 10:00:00,62.79,71.6,10,0 days 10:00:00.000000000
2019-05-01 11:00:00,33.07,39.2,11,0 days 11:00:00.000000000
2019-05-01 12:00:00,31.56,37.21,12,0 days 12:00:00.000000000
2019-05-01 13:00:00,26.47,30.45,13,0 days 13:00:00.000000000
2019-05-01 14:00:00,25.31,29.73,14,0 days 14:00:00.000000000
2019-05-01 15:00:00,26.33,30.83,15,0 days 15:00:00.000000000
2019-05-01 16:00:00,30.26,35.71,16,0 days 16:00:00.000000000
2019-05-01 17:00:00,52.94,61.6,17,0 days 17:00:00.000000000
2019-05-01 18:00:00,54.48,66.27,18,0 days 18:00:00.000000000
2019-05-01 19:00:00,59.25,70.48,19,0 days 19:00:00.000000000
2019-05-01 20:00:00,85.22,96.6,20,0 days 20:00:00.000000000
2019-05-01 21:00:00,96.73,108.28,21,0 days 21:00:00.000000000
2019-05-01 22:00:00,50.73,60.93,22,0 days 22:00:00.000000000
2019-05-01 23:00:00,46.46,54.32,23,0 days 23:00:00.000000000
2019-05-02 00:00:00,31.55,37.52,0,0 days 00:00:00.000000000
2019-05-02 01:00:00,32.38,38.16,1,0 days 01:00:00.000000000
2019-05-02 02:00:00,39.79,47.69,2,0 days 02:00:00.000000000
2019-05-02 03:00:00,39.02,47.41,3,0 days 03:00:00.000000000
2019-05-02 04:00:00,43.51,53.03,4,0 days 04:00:00.000000000
2019-05-02 05:00:00,52.97,61.6,5,0 days 05:00:00.000000000
2019-05-02 06:00:00,114.16,123.56,6,0 days 06:00:00.000000000
2019-05-02 07:00:00,96.78,107.32,7,0 days 07:00:00.000000000
2019-05-02 08:00:00,69.32,81.07,8,0 days 08:00:00.000000000
2019-05-02 09:00:00,57.9,68.28,9,0 days 09:00:00.000000000
2019-05-02 10:00:00,51.74,62.27,10,0 days 10:00:00.000000000
2019-05-02 11:00:00,40.74,48.05,11,0 days 11:00:00.000000000
2019-05-02 12:00:00,26.51,31.03,12,0 days 12:00:00.000000000
2019-05-02 13:00:00,32.9,39.12,13,0 days 13:00:00.000000000
2019-05-02 14:00:00,35.86,42.26,14,0 days 14:00:00.000000000
2019-05-02 15:00:00,37.74,45.92,15,0 days 15:00:00.000000000
2019-05-02 16:00:00,37.7,45.84,16,0 days 16:00:00.000000000
2019-05-02 17:00:00,79.64,93.8,17,0 days 17:00:00.000000000
2019-05-02 18:00:00,95.91,107.96,18,0 days 18:00:00.000000000
2019-05-02 19:00:00,95.14,107.69,19,0 days 19:00:00.000000000
2019-05-02 20:00:00,98.83,109.7,20,0 days 20:00:00.000000000
2019-05-02 21:00:00,67.81,79.11,21,0 days 21:00:00.000000000
2019-05-02 22:00:00,59.46,71.97,22,0 days 22:00:00.000000000
2019-05-02 23:00:00,54.63,67.05,23,0 days 23:00:00.000000000
2019-05-03 00:00:00,52.2,64.86,0,0 days 00:00:00.000000000
2019-05-03 01:00:00,42.54,52.81,1,0 days 01:00:00.000000000
2019-05-03 02:00:00,37.12,44.8,2,0 days 02:00:00.000000000
2019-05-03 03:00:00,41.8,50.72,3,0 days 03:00:00.000000000
2019-05-03 04:00:00,38.1,45.96,4,0 days 04:00:00.000000000
2019-05-03 05:00:00,65.0,75.13,5,0 days 05:00:00.000000000
2019-05-03 06:00:00,111.48,121.7,6,0 days 06:00:00.000000000
2019-05-03 07:00:00,124.34,135.39,7,0 days 07:00:00.000000000
2019-05-03 08:00:00,156.33,175.35,8,0 days 08:00:00.000000000
2019-05-03 09:00:00,60.41,70.59,9,0 days 09:00:00.000000000
2019-05-03 10:00:00,63.18,72.12,10,0 days 10:00:00.000000000
2019-05-03 11:00:00,40.89,48.4,11,0 days 11:00:00.000000000
2019-05-03 12:00:00,32.08,38.19,12,0 days 12:00:00.000000000
2019-05-03 13:00:00,33.59,39.63,13,0 days 13:00:00.000000000
2019-05-03 14:00:00,34.12,39.56,14,0 days 14:00:00.000000000
2019-05-03 15:00:00,30.6,35.62,15,0 days 15:00:00.000000000
2019-05-03 16:00:00,32.72,38.64,16,0 days 16:00:00.000000000
2019-05-03 17:00:00,44.43,53.8,17,0 days 17:00:00.000000000
2019-05-03 18:00:00,71.44,81.07,18,0 days 18:00:00.000000000
2019-05-03 19:00:00,115.3,131.44,19,0 days 19:00:00.000000000
2019-05-03 20:00:00,68.01,81.07,20,0 days 20:00:00.000000000
2019-05-03 21:00:00,81.62,96.51,21,0 days 21:00:00.000000000
2019-05-03 22:00:00,139.39,153.01,22,0 days 22:00:00.000000000
2019-05-03 23:00:00,43.79,54.6,23,0 days 23:00:00.000000000
2019-05-04 00:00:00,39.74,49.41,0,0 days 00:00:00.000000000
2019-05-04 01:00:00,25.79,29.95,1,0 days 01:00:00.000000000
2019-05-04 02:00:00,19.07,22.21,2,0 days 02:00:00.000000000
2019-05-04 03:00:00,20.01,23.18,3,0 days 03:00:00.000000000
2019-05-04 04:00:00,25.74,29.69,4,0 days 04:00:00.000000000
2019-05-04 05:00:00,33.48,38.57,5,0 days 05:00:00.000000000
2019-05-04 06:00:00,39.95,46.89,6,0 days 06:00:00.000000000
2019-05-04 07:00:00,49.8,60.19,7,0 days 07:00:00.000000000
2019-05-04 08:00:00,46.4,56.53,8,0 days 08:00:00.000000000
2019-05-04 09:00:00,49.74,58.53,9,0 days 09:00:00.000000000
2019-05-04 10:00:00,52.61,61.17,10,0 days 10:00:00.000000000
2019-05-04 11:00:00,38.31,45.29,11,0 days 11:00:00.000000000
2019-05-04 12:00:00,35.96,42.54,12,0 days 12:00:00.000000000
2019-05-04 13:00:00,31.22,36.92,13,0 days 13:00:00.000000000
2019-05-04 14:00:00,23.65,27.39,14,0 days 14:00:00.000000000
2019-05-04 15:00:00,28.6,33.8,15,0 days 15:00:00.000000000
2019-05-04 16:00:00,36.74,43.07,16,0 days 16:00:00.000000000
2019-05-04 17:00:00,45.82,53.96,17,0 days 17:00:00.000000000
2019-05-04 18:00:00,57.63,69.02,18,0 days 18:00:00.000000000
2019-05-04 19:00:00,55.31,68.41,19,0 days 19:00:00.000000000
2019-05-04 20:00:00,70.98,83.02,20,0 days 20:00:00.000000000
2019-05-04 21:00:00,54.14,66.85,21,0 days 21:00:00.000000000
2019-05-04 22:00:00,54.97,67.6,22,0 days 22:00:00.000000000
2019-05-04 23:00:00,42.08,50.49,23,0 days 23:00:00.000000000
2019-05-05 00:00:00,24.43,29.28,0,0 days 00:00:00.000000000
2019-05-05 01:00:00,18.44,21.47,1,0 days 01:00:00.000000000
2019-05-05 02:00:00,18.26,21.21,2,0 days 02:00:00.000000000
2019-05-05 03:00:00,16.6,19.72,3,0 days 03:00:00.000000000
