TimeStamp,PM2.5(Ug/m3),PM10(Ug/m3),hour,Hour
2019-05-05 04:00:00,15.2,17.58,4,0 days 04:00:00.000000000
2019-05-05 05:00:00,16.91,19.43,5,0 days 05:00:00.000000000
2019-05-05 06:00:00,25.63,29.92,6,0 days 06:00:00.000000000
2019-05-05 07:00:00,45.43,55.96,7,0 days 07:00:00.000000000
2019-05-05 08:00:00,59.0,68.63,8,0 days 08:00:00.000000000
2019-05-05 09:00:00,36.27,43.15,9,0 days 09:00:00.000000000
2019-05-05 10:00:00,54.35,63.52,10,0 days 10:00:00.000000000
2019-05-05 11:00:00,46.63,56.14,11,0 days 11:00:00.000000000
2019-05-05 12:00:00,40.44,48.75,12,0 days 12:00:00.000000000
2019-05-05 13:00:00,29.23,34.43,13,0 days 13:00:00.000000000
2019-05-05 14:00:00,21.54,24.91,14,0 days 14:00:00.000000000
2019-05-05 15:00:00,28.76,33.59,15,0 days 15:00:00.000000000
2019-05-05 16:00:00,27.14,31.95,16,0 days 16:00:00.000000000
2019-05-05 17:00:00,32.33,38.52,17,0 days 17:00:00.000000000
2019-05-05 18:00:00,45.36,55.0,18,0 days 18:00:00.000000000
2019-05-05 19:00:00,57.95,68.48,19,0 days 19:00:00.000000000
2019-05-05 20:00:00,58.6,69.0,20,0 days 20:00:00.000000000
2019-05-05 21:00:00,42.66,53.09,21,0 days 21:00:00.000000000
2019-05-05 22:00:00,60.65,70.04,22,0 days 22:00:00.000000000
2019-05-05 23:00:00,21.79,25.26,23,0 days 23:00:00.000000000
2019-05-06 00:00:00,27.05,31.09,0,0 days 00:00:00.000000000
2019-05-06 01:00:00,18.14,21.01,1,0 days 01:00:00.000000000
2019-05-06 02:00:00,20.43,23.74,2,0 days 02:00:00.000000000
2019-05-06 03:00:00,24.46,28.18,3,0 days 03:00:00.000000000
2019-05-06 04:00:00,20.46,23.97,4,0 days 04:00:00.000000000
2019-05-06 05:00:00,38.4,44.34,5,0 days 05:00:00.000000000
2019-05-06 06:00:00,88.95,98.32,6,0 days 06:00:00.000000000
2019-05-06 07:00:00,80.01,90.67,7,0 days 07:00:00.000000000
2019-05-06 08:00:00,39.88,48.04,8,0 days 08:00:00.000000000
2019-05-06 09:00:00,55.55,63.16,9,0 days 09:00:00.000000000
2019-05-06 10:00:00,29.48,34.52,10,0 days 10:00:00.000000000
2019-05-06 11:00:00,31.94,37.18,11,0 days 11:00:00.000000000
2019-05-06 12:00:00,24.78,28.8,12,0 days 12:00:00.000000000
2019-05-06 13:00:00,29.94,34.81,13,0 days 13:00:00.000000000
2019-05-06 14:00:00,23.58,27.6,14,0 days 14:00:00.000000000
2019-05-06 15:00:00,24.0,28.17,15,0 days 15:00:00.000000000
2019-05-06 16:00:00,27.59,32.53,16,0 days 16:00:00.000000000
2019-05-06 17:00:00,26.19,30.77,17,0 days 17:00:00.000000000
2019-05-06 18:00:00,45.58,55.05,18,0 days 18:00:00.000000000
2019-05-06 19:00:00,57.25,67.8,19,0 days 19:00:00.000000000
2019-05-06 20:00:00,61.25,73.49,20,0 days 20:00:00.000000000
2019-05-06 21:00:00,41.28,51.51,21,0 days 21:00:00.000000000
2019-05-06 22:00:00,28.78,34.19,22,0 days 22:00:00.000000000
2019-05-06 23:00:00,31.98,38.54,23,0 days 23:00:00.000000000
2019-05-07 00:00:00,17.77,21.27,0,0 days 00:00:00.000000000
2019-05-07 01:00:00,11.38,14.37,1,0 days 01:00:00.000000000
2019-05-07 02:00:00,8.02,9.65,2,0 days 02:00:00.000000000
2019-05-07 03:00:00,10.27,11.9,3,0 days 03:00:00.000000000
2019-05-07 04:00:00,10.71,12.53,4,0 days 04:00:00.000000000
2019-05-07 05:00:00,19.62,22.66,5,0 days 05:00:00.000000000
2019-05-07 06:00:00,69.61,78.58,6,0 days 06:00:00.000000000
2019-05-07 07:00:00,77.74,87.18,7,0 days 07:00:00.000000000
2019-05-07 08:00:00,37.86,44.71,8,0 days 08:00:00.000000000
2019-05-07 09:00:00,48.07,57.11,9,0 days 09:00:00.000000000
2019-05-07 10:00:00,65.6,75.0,10,0 days 10:00:00.000000000
2019-05-07 11:00:00,31.7,35.91,11,0 days 11:00:00.000000000
2019-05-07 12:00:00,27.4,31.79,12,0 days 12:00:00.000000000
2019-05-07 13:00:00,23.93,27.89,13,0 days 13:00:00.000000000
2019-05-07 14:00:00,44.24,50.66,14,0 days 14:00:00.000000000
2019-05-07 15:00:00,28.43,33.49,15,0 days 15:00:00.000000000
2019-05-07 16:00:00,37.99,44.08,16,0 days 16:00:00.000000000
2019-05-07 17:00:00,43.0,49.85,17,0 days 17:00:00.000000000
2019-05-07 18:00:00,50.8,59.3,18,0 days 18:00:00.000000000
2019-05-07 19:00:00,118.25,126.74,19,0 days 19:00:00.000000000
2019-05-07 20:00:00,88.75,96.89,20,0 days 20:00:00.000000000
2019-05-07 21:00:00,69.13,79.03,21,0 days 21:00:00.000000000
2019-05-07 22:00:00,44.29,51.82,22,0 days 22:00:00.000000000
2019-05-07 23:00:00,31.18,36.54,23,0 days 23:00:00.000000000
2019-05-08 00:00:00,28.06,32.62,0,0 days 00:00:00.000000000
2019-05-08 01:00:00,31.33,37.0,1,0 days 01:00:00.000000000
2019-05-08 02:00:00,28.02,33.21,2,0 days 02:00:00.000000000
2019-05-08 03:00:00,26.36,30.28,3,0 days 03:00:00.000000000
2019-05-08 04:00:00,21.45,25.09,4,0 days 04:00:00.000000000
2019-05-08 05:00:00,25.77,30.54,5,0 days 05:00:00.000000000
2019-05-08 06:00:00,68.25,77.65,6,0 days 06:00:00.000000000
2019-05-08 07:00:00,71.91,82.15,7,0 days 07:00:00.000000000
2019-05-08 08:00:00,42.05,50.71,8,0 days 08:00:00.000000000
2019-05-08 09:00:00,46.77,56.86,9,0 days 09:00:00.000000000
2019-05-08 10:00:00,108.31,121.07,10,0 days 10:00:00.000000000
2019-05-08 11:00:00,35.33,41.33,11,0 days 11:00:00.000000000
2019-05-08 12:00:00,46.15,54.27,12,0 days 12:00:00.000000000
2019-05-08 13:00:00,29.67,35.0,13,0 days 13:00:00.000000000
2019-05-08 14:00:00,24.04,27.48,14,0 days 14:00:00.000000000
2019-05-08 15:00:00,27.99,33.56,15,0 days 15:00:00.000000000
2019-05-08 16:00:00,48.71,56.17,16,0 days 16:00:00.000000000
2019-05-08 17:00:00,41.53,49.16,17,0 days 17:00:00.000000000
2019-05-08 18:00:00,46.25,56.28,18,0 days 18:00:00.000000000
2019-05-08 19:00:00,43.73,55.04,19,0 days 19:00:00.000000000
2019-05-08 20:00:00,59.67,72.19,20,0 days 20:00:00.000000000
2019-05-08 21:00:00,42.58,52.45,21,0 days 21:00:00.000000000
2019-05-08 22:00:00,51.21,60.94,22,0 days 22:00:00.000000000
2019-05-08 23:00:00,217.06,238.18,23,0 days 23:00:00.000000000
2019-05-09 00:00:00,49.4,60.22,0,0 days 00:00:00.000000000
2019-05-09 01:00:00,49.71,60.02,1,0 days 01:00:00.000000000
2019-05-09 02:00:00,44.57,53.75,2,0 days 02:00:00.000000000
2019-05-09 03:00:00,42.04,51.24,3,0 days 03:00:00.000000000
2019-05-09 04:00:00,63.85,76.41,4,0 days 04:00:00.000000000
2019-05-09 05:00:00,80.65,90.74,5,0 days 05:00:00.000000000
2019-05-09 06:00:00,128.67,141.52,6,0 days 06:00:00.000000000
2019-05-09 07:00:00,86.87,98.15,7,0 days 07:00:00.000000000
2019-05-09 08:00:00,56.9,67.46,8,0 days 08:00:00.000000000
2019-05-09 09:00:00,51.55,61.18,9,0 days 09:00:00.000000000
2019-05-09 10:00:00,32.53,38.36,10,0 days 10:00:00.000000000
2019-05-09 11:00:00,25.88,30.27,11,0 days 11:00:00.000000000
2019-05-09 12:00:00,26.85,31.38,12,0 days 12:00:00.000000000
2019-05-09 13:00:00,35.93,41.01,13,0 days 13:00:00.000000000
2019-05-09 14:00:00,30.9,35.45,14,0 days 14:00:00.000000000
2019-05-09 15:00:00,29.83,35.05,15,0 days 15:00:00.000000000
2019-05-09 16:00:00,28.68,33.82,16,0 days 16:00:00.000000000
2019-05-09 17:00:00,51.02,60.48,17,0 days 17:00:00.000000000
2019-05-09 18:00:00,64.05,75.48,18,0 days 18:00:00.000000000
2019-05-09 19:00:00,63.03,74.84,19,0 days 19:00:00.000000000
2019-05-09 20:00:00,94.64,107.62,20,0 days 20:00:00.000000000
2019-05-09 21:00:00,55.93,69.27,21,0 days 21:00:00.000000000
2019-05-09 22:00:00,68.69,82.05,22,0 days 22:00:00.000000000
2019-05-09 23:00:00,40.68,49.84,23,0 days 23:00:00.000000000
2019-05-10 00:00:00,99.54,115.2,0,0 days 00:00:00.000000000
2019-05-10 01:00:00,267.86,310.72,1,0 days 01:00:00.000000000
2019-05-10 02:00:00,141.12,165.29,2,0 days 02:00:00.000000000
2019-05-10 03:00:00,36.63,44.72,3,0 days 03:00:00.000000000
2019-05-10 04:00:00,61.5,73.97,4,0 days 04:00:00.000000000
2019-05-10 05:00:00,59.74,71.45,5,0 days 05:00:00.000000000
2019-05-10 06:00:00,54.82,67.02,6,0 days 06:00:00.000000000
2019-05-10 07:00:00,87.84,101.2,7,0 days 07:00:00.000000000
2019-05-10 08:00:00,61.9,73.21,8,0 days 08:00:00.000000000
2019-05-10 09:00:00,49.5,60.04,9,0 days 09:00:00.000000000
2019-05-10 10:00:00,63.41,73.57,10,0 days 10:00:00.000000000
2019-05-10 11:00:00,27.5,32.3,11,0 days 11:00:00.000000000
2019-05-10 12:00:00,24.95,29.1,12,0 days 12:00:00.000000000
2019-05-10 13:00:00,29.61,35.78,13,0 days 13:00:00.000000000
2019-05-10 14:00:00,35.58,43.3,14,0 days 14:00:00.000000000
2019-05-10 15:00:00,26.35,30.79,15,0 days 15:00:00.000000000
2019-05-10 16:00:00,28.27,33.03,16,0 days 16:00:00.000000000
2019-05-10 17:00:00,43.13,53.34,17,0 days 17:00:00.000000000
2019-05-10 18:00:00,55.12,67.03,18,0 days 18:00:00.000000000
2019-05-10 19:00:00,55.08,66.26,19,0 days 19:00:00.000000000
2019-05-10 20:00:00,60.65,72.35,20,0 days 20:00:00.000000000
2019-05-10 21:00:00,46.78,58.21,21,0 days 21:00:00.000000000
2019-05-10 22:00:00,49.11,58.6,22,0 days 22:00:00.000000000
2019-05-10 23:00:00,39.34,47.82,23,0 days 23:00:00.000000000
2019-05-11 00:00:00,41.62,51.73,0,0 days 00:00:00.000000000
2019-05-11 01:00:00,78.26,96.44,1,0 days 01:00:00.000000000
2019-05-11 02:00:00,32.32,39.2,2,0 days 02:00:00.000000000
2019-05-11 03:00:00,25.97,29.91,3,0 days 03:00:00.000000000
2019-05-11 04:00:00,43.65,52.25,4,0 days 04:00:00.000000000
2019-05-11 05:00:00,44.54,53.51,5,0 days 05:00:00.000000000
2019-05-11 06:00:00,70.08,79.83,6,0 days 06:00:00.000000000
2019-05-11 07:00:00,58.5,67.37,7,0 days 07:00:00.000000000
2019-05-11 08:00:00,70.01,78.66,8,0 days 08:00:00.000000000
2019-05-11 09:00:00,57.0,66.22,9,0 days 09:00:00.000000000
2019-05-11 10:00:00,131.56,143.1,10,0 days 10:00:00.000000000
2019-05-11 11:00:00,63.6,73.1,11,0 days 11:00:00.000000000
2019-05-11 12:00:00,45.63,54.21,12,0 days 12:00:00.000000000
2019-05-11 13:00:00,35.51,42.51,13,0 days 13:00:00.000000000
2019-05-11 14:00:00,33.53,40.33,14,0 days 14:00:00.000000000
2019-05-11 15:00:00,31.61,36.94,15,0 days 15:00:00.000000000
2019-05-11 16:00:00,41.13,46.84,16,0 days 16:00:00.000000000
2019-05-11 17:00:00,48.03,57.08,17,0 days 17:00:00.000000000
2019-05-11 18:00:00,61.34,71.44,18,0 days 18:00:00.000000000
2019-05-11 19:00:00,67.23,77.17,19,0 days 19:00:00.000000000
2019-05-11 20:00:00,47.98,58.74,20,0 days 20:00:00.000000000
2019-05-11 21:00:00,47.76,59.11,21,0 days 21:00:00.000000000
2019-05-11 22:00:00,51.36,62.58,22,0 days 22:00:00.000000000
2019-05-11 23:00:00,62.08,72.8,23,0 days 23:00:00.000000000
2019-05-12 00:00:00,28.84,33.9,0,0 days 00:00:00.000000000
2019-05-12 01:00:00,27.37,31.58,1,0 days 01:00:00.000000000
2019-05-12 02:00:00,17.22,20.96,2,0 days 02:00:00.000000000
2019-05-12 03:00:00,11.85,13.82,3,0 days 03:00:00.000000000
2019-05-12 04:00:00,12.9,14.74,4,0 days 04:00:00.000000000
2019-05-12 05:00:00,20.44,23.11,5,0 days 05:00:00.000000000
2019-05-12 06:00:00,35.33,40.96,6,0 days 06:00:00.000000000
2019-05-12 07:00:00,45.38,52.53,7,0 days 07:00:00.000000000
2019-05-12 08:00:00,58.48,67.19,8,0 days 08:00:00.000000000
2019-05-12 09:00:00,57.9,67.41,9,0 days 09:00:00.000000000
2019-05-12 10:00:00,55.58,63.89,10,0 days 10:00:00.000000000
2019-05-12 11:00:00,29.84,34.83,11,0 days 11:00:00.000000000
2019-05-12 12:00:00,28.55,33.11,12,0 days 12:00:00.000000000
2019-05-12 13:00:00,30.6,35.79,13,0 days 13:00:00.000000000
2019-05-12 14:00:00,25.79,29.99,14,0 days 14:00:00.000000000
2019-05-12 15:00:00,26.21,30.7,15,0 days 15:00:00.000000000
2019-05-12 16:00:00,30.13,35.16,16,0 days 16:00:00.000000000
2019-05-12 17:00:00,43.11,50.99,17,0 days 17:00:00.000000000
2019-05-12 18:00:00,79.93,90.85,18,0 days 18:00:00.000000000
2019-05-12 19:00:00,72.83,85.69,19,0 days 19:00:00.000000000
2019-05-12 20:00:00,76.91,86.88,20,0 days 20:00:00.000000000
2019-05-12 21:00:00,57.89,68.21,21,0 days 21:00:00.000000000
2019-05-12 22:00:00,55.92,65.78,22,0 days 22:00:00.000000000
2019-05-12 23:00:00,55.97,66.05,23,0 days 23:00:00.000000000
2019-05-13 00:00:00,34.5,41.09,0,0 days 00:00:00.000000000
2019-05-13 01:00:00,27.37,31.88,1,0 days 01:00:00.000000000
2019-05-13 02:00:00,16.59,20.07,2,0 days 02:00:00.000000000
2019-05-13 03:00:00,11.7,13.73,3,0 days 03:00:00.000000000
2019-05-13 04:00:00,17.42,19.67,4,0 days 04:00:00.000000000
2019-05-13 05:00:00,16.67,19.48,5,0 days 05:00:00.000000000
2019-05-13 06:00:00,39.97,45.68,6,0 days 06:00:00.000000000
2019-05-13 07:00:00,80.97,89.57,7,0 days 07:00:00.000000000
2019-05-13 08:00:00,76.36,85.58,8,0 days 08:00:00.000000000
2019-05-13 09:00:00,48.84,57.3,9,0 days 09:00:00.000000000
2019-05-13 10:00:00,38.27,45.06,10,0 days 10:00:00.000000000
2019-05-13 11:00:00,30.69,35.88,11,0 days 11:00:00.000000000
2019-05-13 12:00:00,26.87,31.12,12,0 days 12:00:00.000000000
2019-05-13 13:00:00,25.33,29.56,13,0 days 13:00:00.000000000
2019-05-13 14:00:00,54.3,62.48,14,0 days 14:00:00.000000000
2019-05-13 15:00:00,46.04,53.54,15,0 days 15:00:00.000000000
2019-05-13 16:00:00,24.18,27.9,16,0 days 16:00:00.000000000
2019-05-13 17:00:00,28.83,33.56,17,0 days 17:00:00.000000000
2019-05-13 18:00:00,40.71,48.77,18,0 days 18:00:00.000000000
2019-05-13 19:00:00,54.31,64.51,19,0 days 19:00:00.000000000
2019-05-13 20:00:00,41.72,51.72,20,0 days 20:00:00.000000000
2019-05-13 21:00:00,54.25,65.37,21,0 days 21:00:00.000000000
2019-05-13 22:00:00,50.56,61.34,22,0 days 22:00:00.000000000
2019-05-13 23:00:00,35.88,43.2,23,0 days 23:00:00.000000000
2019-05-14 00:00:00,26.81,31.03,0,0 days 00:00:00.000000000
2019-05-14 01:00:00,20.84,23.61,1,0 days 01:00:00.000000000
2019-05-14 02:00:00,15.73,18.05,2,0 days 02:00:00.000000000
2019-05-14 03:00:00,27.11,31.54,3,0 days 03:00:00.000000000
2019-05-14 04:00:00,42.2,49.04,4,0 days 04:00:00.000000000
2019-05-14 05:00:00,43.98,52.47,5,0 days 05:00:00.000000000
2019-05-14 06:00:00,73.26,83.18,6,0 days 06:00:00.000000000
2019-05-14 07:00:00,96.33,105.73,7,0 days 07:00:00.000000000
2019-05-14 08:00:00,66.08,75.96,8,0 days 08:00:00.000000000
2019-05-14 09:00:00,50.14,58.15,9,0 days 09:00:00.000000000
2019-05-14 10:00:00,37.35,44.56,10,0 days 10:00:00.000000000
2019-05-14 11:00:00,26.57,30.88,11,0 days 11:00:00.000000000
2019-05-14 12:00:00,18.43,21.2,12,0 days 12:00:00.000000000
2019-05-14 13:00:00,26.82,31.14,13,0 days 13:00:00.000000000
2019-05-14 14:00:00,72.66,82.03,14,0 days 14:00:00.000000000
2019-05-14 15:00:00,36.18,42.78,15,0 days 15:00:00.000000000
2019-05-14 16:00:00,51.3,62.77,16,0 days 16:00:00.000000000
2019-05-14 17:00:00,48.35,57.51,17,0 days 17:00:00.000000000
2019-05-14 18:00:00,62.05,73.03,18,0 days 18:00:00.000000000
2019-05-14 19:00:00,80.58,91.97,19,0 days 19:00:00.000000000
2019-05-14 20:00:00,89.83,100.57,20,0 days 20:00:00.000000000
2019-05-14 21:00:00,51.94,62.63,21,0 days 21:00:00.000000000
2019-05-14 22:00:00,50.28,61.0,22,0 days 22:00:00.000000000
2019-05-14 23:00:00,44.39,55.39,23,0 days 23:00:00.000000000
2019-05-15 00:00:00,40.75,49.59,0,0 days 00:00:00.000000000
2019-05-15 01:00:00,24.69,28.7,1,0 days 01:00:00.000000000
2019-05-15 02:00:00,17.24,20.33,2,0 days 02:00:00.000000000
2019-05-15 03:00:00,9.42,11.24,3,0 days 03:00:00.000000000
2019-05-15 04:00:00,14.48,17.01,4,0 days 04:00:00.000000000
2019-05-15 05:00:00,30.67,34.94,5,0 days 05:00:00.000000000
2019-05-15 06:00:00,77.38,86.77,6,0 days 06:00:00.000000000
2019-05-15 07:00:00,90.37,100.43,7,0 days 07:00:00.000000000
2019-05-15 08:00:00,69.49,79.31,8,0 days 08:00:00.000000000
2019-05-15 09:00:00,55.4,65.24,9,0 days 09:00:00.000000000
2019-05-15 10:00:00,44.23,51.11,10,0 days 10:00:00.000000000
2019-05-15 11:00:00,24.94,28.75,11,0 days 11:00:00.000000000
2019-05-15 12:00:00,27.36,31.44,12,0 days 12:00:00.000000000
2019-05-15 13:00:00,31.88,36.31,13,0 days 13:00:00.000000000
2019-05-15 14:00:00,33.27,38.79,14,0 days 14:00:00.000000000
2019-05-15 15:00:00,31.31,36.59,15,0 days 15:00:00.000000000
2019-05-15 16:00:00,36.74,43.07,16,0 days 16:00:00.000000000
2019-05-15 17:00:00,44.12,52.15,17,0 days 17:00:00.000000000
2019-05-15 18:00:00,63.32,73.79,18,0 days 18:00:00.000000000
2019-05-15 19:00:00,83.71,93.84,19,0 days 19:00:00.000000000
2019-05-15 20:00:00,75.35,84.65,20,0 days 20:00:00.000000000
2019-05-15 21:00:00,44.33,54.18,21,0 days 21:00:00.000000000
2019-05-15 22:00:00,37.86,45.8,22,0 days 22:00:00.000000000
2019-05-15 23:00:00,45.99,56.58,23,0 days 23:00:00.000000000
2019-05-16 00:00:00,40.8,50.75,0,0 days 00:00:00.000000000
2019-05-16 01:00:00,36.81,44.5,1,0 days 01:00:00.000000000
2019-05-16 02:00:00,29.08,33.56,2,0 days 02:00:00.000000000
2019-05-16 03:00:00,25.64,29.4,3,0 days 03:00:00.000000000
2019-05-16 04:00:00,29.76,34.51,4,0 days 04:00:00.000000000
2019-05-16 05:00:00,45.34,53.08,5,0 days 05:00:00.000000000
2019-05-16 06:00:00,41.4,47.94,6,0 days 06:00:00.000000000
2019-05-16 07:00:00,76.71,85.14,7,0 days 07:00:00.000000000
2019-05-16 08:00:00,62.39,72.69,8,0 days 08:00:00.000000000
2019-05-16 09:00:00,49.79,59.28,9,0 days 09:00:00.000000000
2019-05-16 10:00:00,50.17,58.53,10,0 days 10:00:00.000000000
2019-05-16 11:00:00,31.09,36.5,11,0 days 11:00:00.000000000
2019-05-16 12:00:00,28.3,32.78,12,0 days 12:00:00.000000000
2019-05-16 13:00:00,26.34,30.55,13,0 days 13:00:00.000000000
2019-05-16 14:00:00,20.27,22.93,14,0 days 14:00:00.000000000
2019-05-16 15:00:00,23.11,26.55,15,0 days 15:00:00.000000000
2019-05-16 16:00:00,34.02,40.82,16,0 days 16:00:00.000000000
2019-05-16 17:00:00,38.59,46.05,17,0 days 17:00:00.000000000
2019-05-16 18:00:00,52.21,63.41,18,0 days 18:00:00.000000000
2019-05-16 19:00:00,53.25,65.96,19,0 days 19:00:00.000000000
2019-05-16 20:00:00,72.81,83.33,20,0 days 20:00:00.000000000
2019-05-16 21:00:00,59.03,69.6,21,0 days 21:00:00.000000000
2019-05-16 22:00:00,48.86,59.43,22,0 days 22:00:00.000000000
2019-05-16 23:00:00,43.22,53.12,23,0 days 23:00:00.000000000
2019-05-17 00:00:00,43.35,52.92,0,0 days 00:00:00.000000000
2019-05-17 01:00:00,22.2,25.5,1,0 days 01:00:00.000000000
2019-05-17 02:00:00,23.99,27.63,2,0 days 02:00:00.000000000
2019-05-17 03:00:00,22.69,26.06,3,0 days 03:00:00.000000000
2019-05-17 04:00:00,27.2,31.7,4,0 days 04:00:00.000000000
2019-05-17 05:00:00,32.25,37.42,5,0 days 05:00:00.000000000
2019-05-17 06:00:00,42.32,48.29,6,0 days 06:00:00.000000000
2019-05-17 07:00:00,61.23,70.67,7,0 days 07:00:00.000000000
2019-05-17 08:00:00,81.19,90.91,8,0 days 08:00:00.000000000
2019-05-17 09:00:00,76.67,86.32,9,0 days 09:00:00.000000000
2019-05-17 10:00:00,47.23,54.47,10,0 days 10:00:00.000000000
2019-05-17 11:00:00,30.03,34.14,11,0 days 11:00:00.000000000
2019-05-17 12:00:00,25.77,30.26,12,0 days 12:00:00.000000000
2019-05-17 13:00:00,44.12,50.43,13,0 days 13:00:00.000000000
2019-05-17 14:00:00,37.27,44.61,14,0 days 14:00:00.000000000
2019-05-17 15:00:00,33.6,39.86,15,0 days 15:00:00.000000000
2019-05-17 16:00:00,30.95,36.78,16,0 days 16:00:00.000000000
2019-05-17 17:00:00,29.39,34.7,17,0 days 17:00:00.000000000
2019-05-17 18:00:00,63.92,74.51,18,0 days 18:00:00.000000000
