Time (UTC),Barometric Pressure (mbar),Temperature (degrees F),Dewpoint (degrees F),Relative Humidity (%),Wind speed (mph),Wind direction (degrees),Analysis Barometric Pressure (mbar),Analysis Temperature (degrees F),Analysis Dewpoint (degrees F),Analysis Relative Humidity (%),Analysis Wind speed (mph),Analysis Wind direction (degrees)
5/1/2017 6:00,1010.98,65.3,65.3,100,4,180,,,,,,
5/1/2017 9:00,1010.31,68.7,64.4,86,0,0,,,,,,
5/1/2017 12:00,1007.18,73.4,64,72,2,160,,,,,,
5/1/2017 15:00,1006.73,75.2,63.1,66,3,180,,,,,,
5/2/2017 6:00,1009.19,71.6,68.4,89,2,200,,,,,,
5/2/2017 9:00,1009.19,69.4,68.4,96,0,0,,,,,,
5/2/2017 12:00,1006.17,68.9,67.6,95,0,0,,,,,,
5/2/2017 15:00,1004.94,74.5,63.5,68,2,270,,,,,,
5/3/2017 12:00,1005.84,75.2,66.6,74,3,160,,,,,,
5/3/2017 15:00,1003.27,75.6,65.8,71,4,180,,,,,,
5/4/2017 6:00,1007.18,69.8,67.1,91,2,180,,,,,,
5/4/2017 9:00,1007.63,78.8,66.7,66,4,180,,,,,,
5/5/2017 6:00,1008.3,70.5,68,91,0,0,,,,,,
5/5/2017 9:00,1008.3,72.5,67.1,83,2,90,,,,,,
5/5/2017 12:00,1005.5,74.8,68.7,81,0,0,,,,,,
5/5/2017 15:00,1005.17,72.5,68.5,87,2,160,,,,,,
5/6/2017 15:00,1005.73,75.2,67.1,75,5,180,,,,,,
5/7/2017 6:00,1009.41,67.1,67.1,100,0,0,,,,,,
5/7/2017 9:00,1009.08,76.6,66.4,70,2,270,,,,,,
5/7/2017 12:00,1006.4,78.4,66.9,67,7,250,,,,,,
5/8/2017 6:00,1008.3,71.6,68.4,89,2,180,,,,,,
5/8/2017 9:00,1009.52,75.6,68.4,78,4,250,,,,,,
5/8/2017 12:00,1006.95,77.4,67.5,71,5,160,,,,,,
5/8/2017 15:00,1005.17,73.4,67.5,81,0,0,,,,,,
5/9/2017 6:00,1008.07,74.3,67.6,79,4,180,,,,,,
5/9/2017 15:00,1004.5,77.7,66.9,69,3,180,,,,,,
5/10/2017 15:00,1004.61,75.2,68.5,79,0,0,,,,,,
5/11/2017 6:00,,71.6,68.4,89,2,290,,,,,,
5/11/2017 9:00,1008.07,78.8,69.4,73,5,90,,,,,,
5/11/2017 12:00,1006.06,79.7,67.6,66,4,180,,,,,,
5/12/2017 9:00,1009.75,77,67.6,72,4,180,,,,,,
5/13/2017 6:00,1008.85,72,67.6,86,0,0,,,,,,
5/13/2017 12:00,1006.17,80.6,67.1,63,7,90,,,,,,
5/14/2017 6:00,1008.74,68.9,67.6,95,0,0,,,,,,
5/14/2017 9:00,1009.08,74.8,67.3,77,3,180,,,,,,
5/14/2017 12:00,1006.28,78.8,65.8,64,2,160,,,,,,
5/14/2017 15:00,1004.94,78.4,67.1,68,2,140,,,,,,
5/15/2017 6:00,1009.41,70.2,68.4,94,0,0,,,,,,
5/15/2017 9:00,1009.97,69.8,67.1,91,4,230,,,,,,
5/15/2017 12:00,1006.95,78.1,67.3,69,2,230,,,,,,
5/16/2017 15:00,1005.61,77.4,66,68,4,160,,,,,,
5/17/2017 15:00,1004.83,74.8,67.3,77,4,180,,,,,,
5/18/2017 9:00,,73,68.7,86,0,0,,,,,,
5/19/2017 6:00,1012.09,66.6,64.8,93,2,160,,,,,,
5/19/2017 9:00,1011.54,72.5,65.8,79,2,110,,,,,,
5/19/2017 12:00,1008.07,79.5,66.6,64,6,110,,,,,,
5/19/2017 15:00,1007.85,77,66.2,69,7,140,,,,,,
5/20/2017 6:00,1011.54,68.4,67.8,98,0,0,,,,,,
5/20/2017 9:00,1010.98,75.6,66.9,74,2,180,,,,,,
5/20/2017 12:00,1008.3,79.7,65.5,61,3,180,,,,,,
5/20/2017 15:00,1007.85,77.9,66.4,67,2,160,,,,,,
5/22/2017 9:00,1008.3,72.5,67.5,84,6,180,,,,,,
5/22/2017 15:00,1004.83,77.9,66.7,68,3,120,,,,,,
5/23/2017 6:00,1009.19,70.7,68,91,0,0,,,,,,
5/23/2017 12:00,1007.4,78.8,65.3,63,4,160,,,,,,
5/23/2017 15:00,1006.62,77.9,65.8,66,3,200,,,,,,
5/24/2017 15:00,1006.17,77.9,67.1,69,4,160,,,,,,
5/25/2017 15:00,1004.94,77.9,66.7,68,8,110,,,,,,
5/26/2017 9:00,1008.18,81,65.7,59,3,110,,,,,,
5/27/2017 12:00,1006.95,80.6,65.8,60,4,180,,,,,,
5/27/2017 15:00,1006.28,78.8,65.3,63,2,180,,,,,,
5/28/2017 6:00,1011.54,70.2,64.2,81,2,360,,,,,,
5/29/2017 6:00,1009.97,72,65.5,80,0,0,,,,,,
5/30/2017 15:00,1008.52,64.4,64.4,100,0,0,,,,,,
5/31/2017 6:00,1012.21,67.1,67.1,100,0,0,,,,,,
5/31/2017 9:00,1011.42,74.3,67.6,79,2,250,,,,,,
5/31/2017 12:00,1009.08,79.7,65.5,61,2,270,,,,,,
6/1/2017 15:00,1008.18,73.4,65.8,77,0,0,,,,,,
6/2/2017 6:00,1010.31,72.5,68,85,2,110,,,,,,
6/2/2017 12:00,1007.63,80.2,66.7,63,3,230,,,,,,
6/3/2017 9:00,1010.87,76.1,69.4,79,5,180,,,,,,
6/4/2017 6:00,1010.2,69.4,66.7,91,0,0,,,,,,
6/4/2017 9:00,1010.08,79.9,65.8,62,2,180,,,,,,
6/4/2017 12:00,1007.18,79.7,65.5,61,2,230,,,,,,
6/4/2017 15:00,1006.73,77.4,67.1,70,4,160,,,,,,
6/5/2017 6:00,1009.3,72.5,68.5,87,0,0,,,,,,
6/5/2017 9:00,1009.41,81.5,68,63,2,270,,,,,,
6/5/2017 12:00,1007.18,79.2,67.8,68,5,180,,,,,,
6/5/2017 15:00,1005.95,78.8,67.5,68,4,180,,,,,,
6/7/2017 12:00,1006.73,81.3,66.7,61,5,270,,,,,,
6/8/2017 15:00,1005.73,76.6,66.9,72,0,0,,,,,,
6/9/2017 6:00,1009.41,69.8,66.6,89,0,0,,,,,,
6/9/2017 9:00,1008.85,78.8,66.9,67,2,110,,,,,,
6/9/2017 12:00,1007.18,80.6,66,61,6,160,,,,,,
6/9/2017 15:00,1006.62,76.1,66.7,72,2,250,,,,,,
6/10/2017 6:00,1008.74,72.5,69.1,89,2,250,,,,,,
6/10/2017 9:00,1008.85,78.8,66.9,67,3,180,,,,,,
6/10/2017 12:00,1006.84,81.3,64,55,6,160,,,,,,
6/10/2017 15:00,1006.17,78.8,65.3,63,4,140,,,,,,
6/11/2017 15:00,1004.5,77.7,65.8,66,2,160,,,,,,
6/12/2017 15:00,1005.17,77,64.9,66,3,160,,,,,,
6/13/2017 9:00,1007.29,79.2,66.2,64,4,160,,,,,,
6/13/2017 15:00,1005.28,77.9,65.3,65,6,270,,,,,,
6/14/2017 6:00,1007.51,74.3,67.6,79,3,180,,,,,,
6/14/2017 15:00,1005.05,76.6,68,74,4,180,,,,,,
6/15/2017 12:00,1007.29,78.8,65.3,63,2,250,,,,,,
6/16/2017 15:00,1006.06,72.3,66.4,81,2,230,,,,,,
6/17/2017 9:00,1007.29,78.8,65.3,63,3,900,,,,,,
6/18/2017 6:00,1007.51,68.9,66.6,92,0,0,,,,,,
6/18/2017 12:00,1005.28,77,64.9,66,2,160,,,,,,
6/18/2017 15:00,1004.72,74.8,63.5,67,2,180,,,,,,
6/19/2017 15:00,1006.17,77.4,63.9,63,2,180,,,,,,
6/20/2017 6:00,1009.52,69.4,66.7,91,0,0,,,,,,
6/21/2017 15:00,1005.5,77,64,64,2,90,,,,,,
6/22/2017 6:00,1008.41,70.5,67.8,91,0,0,,,,,,
6/22/2017 9:00,1008.52,79.7,61.7,54,2,270,,,,,,
6/22/2017 12:00,1006.17,82.4,64,53,3,230,,,,,,
6/24/2017 6:00,1008.85,66.2,66.2,100,0,0,,,,,,
6/25/2017 9:00,1009.41,78.4,64.4,62,4,270,,,,,,
6/25/2017 12:00,1007.07,78.8,64.2,61,3,250,,,,,,
6/25/2017 15:00,1006.17,77,64,64,4,180,,,,,,
6/26/2017 15:00,1006.28,77,66.2,69,4,180,,,,,,
6/27/2017 6:00,1007.96,72.5,68,85,0,0,,,,,,
6/27/2017 9:00,1007.85,78.8,64.2,61,5,180,,,,,,
6/27/2017 12:00,1006.28,77,64.9,66,2,180,,,,,,
6/27/2017 15:00,1005.28,75.2,64.9,70,0,0,,,,,,
6/28/2017 15:00,1006.06,75.6,65.8,71,4,180,,,,,,
6/29/2017 12:00,1009.97,65.3,65.3,100,4,160,,,,,,
6/29/2017 15:00,1008.18,66.6,64.9,94,4,180,,,,,,
6/30/2017 15:00,1006.4,76.1,64,66,7,180,,,,,,
7/1/2017 12:00,1007.18,78.8,64.8,62,4,230,,,,,,
7/1/2017 15:00,1006.51,77,64,64,4,160,,,,,,
7/2/2017 6:00,1009.19,68.4,65.1,89,0,0,,,,,,
7/2/2017 9:00,1008.85,77,64.9,66,2,290,,,,,,
7/3/2017 9:00,1010.08,69.8,66.6,89,0,0,,,,,,
7/3/2017 12:00,1006.51,76.1,66.2,71,0,0,,,,,,
7/4/2017 6:00,1009.19,65.3,62.6,90,0,0,,,,,,
7/4/2017 9:00,1009.75,75.2,63.1,66,2,320,,,,,,
7/4/2017 15:00,1006.84,73.4,65.8,77,2,180,,,,,,
7/5/2017 15:00,1008.52,66.2,66.2,100,0,0,,,,,,
7/6/2017 9:00,1011.42,74.3,62.8,67,3,270,,,,,,
7/6/2017 12:00,1008.97,73.4,64.8,74,3,180,,,,,,
7/6/2017 15:00,1007.85,73.4,65.3,75,2,270,,,,,,
7/7/2017 6:00,1011.65,65.8,63.7,92,0,0,,,,,,
7/8/2017 15:00,1008.41,73.8,65.3,74,3,180,,,,,,
7/9/2017 12:00,1008.74,77.9,60.4,55,6,160,,,,,,
7/10/2017 15:00,1006.62,77,63.5,63,3,180,,,,,,
7/11/2017 6:00,1010.53,67.1,64.4,91,0,0,,,,,,
7/12/2017 9:00,1012.09,71.6,63.5,75,0,0,,,,,,
7/12/2017 12:00,1009.52,75.6,64.2,67,0,180,,,,,,
7/12/2017 15:00,1008.74,76.1,62.6,63,0,0,,,,,,
7/13/2017 15:00,1006.95,77.7,64.6,64,0,0,,,,,,
7/14/2017 9:00,,76.6,66.9,72,0,0,,,,,,
7/14/2017 12:00,1006.84,65.3,65.3,100,0,0,,,,,,
7/14/2017 15:00,1006.17,78.4,65.5,64,4,160,,,,,,
7/15/2017 15:00,1006.95,68,68,100,0,0,,,,,,
7/16/2017 6:00,1009.52,66.2,66.2,100,2,90,,,,,,
7/16/2017 9:00,1009.75,75.6,66.9,74,4,270,,,,,,
7/16/2017 12:00,1007.29,78.8,64,60,4,270,,,,,,
7/17/2017 6:00,1010.2,68,66.7,95,0,0,,,,,,
7/17/2017 9:00,1010.53,76.1,66.2,71,2,270,,,,,,
7/17/2017 12:00,1008.52,77.9,64.4,63,2,70,,,,,,
7/17/2017 15:00,1007.4,77,64.9,66,2,160,,,,,,
7/18/2017 15:00,1008.07,78.8,64.8,62,5,160,,,,,,
7/19/2017 15:00,1007.74,75.6,66.9,74,4,140,,,,,,
7/20/2017 9:00,1010.42,72,,,3,320,,,,,,
7/21/2017 15:00,1004.72,77.9,64.4,63,2,160,,,,,,
7/22/2017 6:00,1009.08,69.8,64.9,84,6,320,,,,,,
7/23/2017 9:00,,74.1,66.6,77,0,0,,,,,,
7/23/2017 12:00,1007.96,74.3,67.6,79,2,70,,,,,,
7/23/2017 15:00,1006.17,71.6,66.7,84,0,0,,,,,,
7/24/2017 15:00,1006.51,75.2,61.7,62,3,160,,,,,,
7/25/2017 15:00,1008.07,66.6,66.6,100,2,290,,,,,,
7/26/2017 9:00,1009.75,77.9,65.3,65,6,270,,,,,,
7/27/2017 15:00,1006.28,78.8,64,60,0,0,,,,,,
7/28/2017 15:00,1006.84,73.4,64.8,74,4,180,,,,,,
7/29/2017 12:00,1008.85,71.2,67.8,88,0,0,,,,,,
7/30/2017 15:00,1005.28,76.1,64.6,67,5,180,,,,,,
7/31/2017 15:00,1006.73,77,65.1,66,4,180,,,,,,
8/1/2017 6:00,1011.42,69.4,64.6,84,0,0,,,,,,
8/1/2017 9:00,1010.87,73.4,67.5,81,3,320,,,,,,
8/1/2017 12:00,1008.85,77,65.1,66,6,270,,,,,,
8/2/2017 15:00,1009.19,74.8,65.7,73,4,180,,,,,,
8/3/2017 6:00,1010.31,75.2,66.6,74,0,0,,,,,,
8/3/2017 9:00,1010.53,77.9,64.4,63,3,90,,,,,,
8/3/2017 12:00,1009.08,81.3,58.6,46,4,180,,,,,,
8/3/2017 15:00,1007.18,76.3,63.9,65,3,160,,,,,,
8/4/2017 15:00,1005.73,72.3,68,86,4,180,,,,,,
8/5/2017 6:00,1009.75,68,66.7,95,0,0,,,,,,
8/5/2017 9:00,1009.75,77.4,66.6,69,4,320,,,,,,
8/5/2017 12:00,1007.07,76.6,63,62,12,140,,,,,,
8/5/2017 15:00,1005.39,77,63.5,63,2,180,,,,,,
8/6/2017 15:00,1005.84,78.8,64,60,2,180,,,,,,
8/7/2017 12:00,1006.73,81.7,63.9,54,0,0,,,,,,
8/8/2017 6:00,1009.52,68.9,64.9,87,2,20,,,,,,
8/8/2017 9:00,1010.08,76.1,66.7,72,6,320,,,,,,
8/9/2017 15:00,1005.5,75.2,65.5,71,2,140,,,,,,
8/10/2017 6:00,1009.86,65.8,65.1,97,6,320,,,,,,
8/11/2017 15:00,1007.29,73.4,66.7,79,2,270,,,,,,
8/12/2017 6:00,1010.42,66.2,66.2,100,4,160,,,,,,
8/13/2017 9:00,1008.97,77.9,64.4,63,0,0,,,,,,
8/13/2017 12:00,1006.95,76.6,64.8,66,5,140,,,,,,
8/14/2017 15:00,1005.05,77,63.5,63,2,180,,,,,,
8/15/2017 6:00,1008.41,68,65.3,91,0,0,,,,,,
8/15/2017 9:00,1007.96,78.8,65.3,63,2,290,,,,,,
8/15/2017 12:00,1005.05,79.7,64.9,60,6,180,,,,,,
8/16/2017 6:00,1008.3,68.9,66.2,91,0,0,,,,,,
8/16/2017 9:00,1007.74,70.7,66.7,87,0,0,,,,,,
8/16/2017 12:00,1004.72,76.1,64,66,0,0,,,,,,
8/16/2017 15:00,1003.49,77.4,64.8,65,2,180,,,,,,
8/17/2017 15:00,1004.61,77,66.7,70,0,0,,,,,,
8/18/2017 15:00,1004.5,70.5,65.7,84,0,0,,,,,,
8/19/2017 12:00,1006.28,79.9,62.1,54,4,160,,,,,,
8/19/2017 15:00,1005.28,77,64.9,66,6,160,,,,,,
8/20/2017 6:00,1009.52,68.7,65.5,89,0,0,,,,,,
8/20/2017 9:00,1008.97,77,66.2,69,4,20,,,,,,
8/20/2017 12:00,1006.4,79.7,64.9,60,4,20,,,,,,
8/20/2017 15:00,,77,64.6,65,3,180,,,,,,
8/21/2017 15:00,1003.6,77,64.9,66,2,140,,,,,,
8/22/2017 6:00,1007.85,68.7,66.6,92,5,20,,,,,,
8/22/2017 9:00,1008.63,74.3,64.9,72,4,50,,,,,,
8/22/2017 12:00,1006.17,78.8,62.1,56,6,50,,,,,,
8/23/2017 9:00,1008.18,77,63.5,63,4,180,,,,,,
8/23/2017 15:00,1003.6,78.8,65.3,63,2,200,,,,,,
8/24/2017 6:00,1006.4,72.5,64.4,75,6,320,,,,,,
8/24/2017 12:00,1003.83,82.8,64.8,54,4,160,,,,,,
8/24/2017 15:00,1003.49,68.9,67.6,95,4,180,,,,,,
8/25/2017 6:00,1007.85,67.1,67.1,100,0,0,,,,,,
8/25/2017 9:00,1006.95,77.7,67.3,70,4,90,,,,,,
8/25/2017 12:00,1004.61,70.9,68.7,92,0,0,,,,,,
8/25/2017 15:00,1004.72,71.6,67.6,87,4,270,,,,,,
8/26/2017 6:00,1007.51,67.1,65.8,95,3,20,,,,,,
8/26/2017 9:00,1007.4,78.1,67.8,70,3,340,,,,,,
8/26/2017 12:00,1004.61,81,65.7,59,0,0,,,,,,
8/26/2017 15:00,1004.61,73.8,65.7,75,2,160,,,,,,
8/28/2017 15:00,1004.61,75.2,63.1,66,3,20,,,,,,
8/29/2017 6:00,1009.08,67.1,63.1,87,5,270,,,,,,
8/29/2017 9:00,1007.96,77.9,64.4,63,4,50,,,,,,
8/29/2017 12:00,1004.83,80.6,64.4,57,0,0,,,,,,
8/30/2017 6:00,1009.41,64.4,64.4,100,4,20,,,,,,
8/30/2017 9:00,1009.08,69.4,65.1,86,4,320,,,,,,
8/30/2017 12:00,1007.07,74.3,64.9,72,2,90,,,,,,
8/30/2017 15:00,1006.4,70.7,65.3,83,3,20,,,,,,
8/31/2017 6:00,1009.41,67.6,66.9,97,4,340,,,,,,
8/31/2017 9:00,1009.3,77,67.3,72,6,50,,,,,,
8/31/2017 12:00,1006.06,79.7,64.9,60,5,20,,,,,,
8/31/2017 15:00,1005.17,79.2,64,59,2,270,,,,,,
9/1/2017 9:00,1008.74,77,64.9,66,4,270,,,,,,
9/1/2017 12:00,1006.84,70.9,66.6,86,4,180,,,,,,
9/1/2017 15:00,1005.28,71.2,68,89,0,0,,,,,,
9/2/2017 15:00,1004.72,74.8,67.3,77,4,180,,,,,,
9/3/2017 9:00,1008.74,75.9,67.3,74,2,20,,,,,,
9/3/2017 15:00,1005.28,69.8,65.8,87,3,180,,,,,,
9/4/2017 12:00,1008.3,75.9,63,64,0,0,,,,,,
9/4/2017 15:00,1008.07,72.5,63.7,73,6,90,,,,,,
9/5/2017 6:00,1011.42,66.6,64.4,92,0,0,,,,,,
9/6/2017 6:00,,70.2,64.8,83,3,340,,,,,,
9/6/2017 9:00,1010.53,78.8,67.3,67,2,90,,,,,,
9/6/2017 12:00,1006.62,73.4,69.4,87,0,0,,,,,,
9/6/2017 15:00,1006.95,74.3,68.9,83,0,0,,,,,,
9/7/2017 12:00,1006.73,79.2,65.1,62,2,90,,,,,,
9/7/2017 15:00,1005.5,78.8,62.6,57,5,230,,,,,,
9/8/2017 15:00,1004.5,75.9,66.7,73,4,180,,,,,,
9/9/2017 6:00,1008.18,71.6,66.7,84,2,50,,,,,,
9/9/2017 9:00,1007.51,79.7,64.9,60,2,270,,,,,,
9/10/2017 6:00,1008.41,69.4,67.3,92,0,0,,,,,,
9/10/2017 9:00,1008.85,77,67.6,72,0,0,,,,,,
9/10/2017 12:00,1006.28,71.2,65.3,81,2,320,,,,,,
9/13/2017 12:00,1003.83,77.4,64.9,65,2,180,,,,,,
9/14/2017 15:00,1006.06,70.2,65.8,86,2,20,,,,,,
9/15/2017 6:00,1009.86,67.1,64.4,91,0,0,,,,,,
9/15/2017 9:00,1009.64,77,66.2,69,4,90,,,,,,
9/15/2017 12:00,1005.95,78.8,65.3,63,3,90,,,,,,
9/15/2017 15:00,1005.17,80.6,63.1,55,0,0,,,,,,
9/16/2017 9:00,1008.41,80.2,67.3,64,2,360,,,,,,
9/17/2017 15:00,1005.5,72.3,69.6,91,4,180,,,,,,
9/18/2017 6:00,1009.75,68,65.3,91,0,0,,,,,,
9/19/2017 15:00,1006.4,69.1,68.5,98,0,0,,,,,,
9/20/2017 12:00,1007.18,79.9,66.2,63,4,140,,,,,,
9/21/2017 15:00,1004.94,75.9,64,66,2,180,,,,,,
9/22/2017 15:00,1005.95,75.2,64.4,69,2,200,,,,,,
9/23/2017 15:00,1005.84,76.1,69.4,79,0,0,,,,,,
9/24/2017 9:00,1009.52,77,66.2,69,5,70,,,,,,
9/24/2017 12:00,1005.73,80.6,60.4,50,5,90,,,,,,
9/24/2017 15:00,1005.61,73.4,65.3,75,2,320,,,,,,
9/25/2017 6:00,1007.51,68,66.4,94,3,50,,,,,,
9/25/2017 9:00,1006.51,78.8,64.8,62,2,90,,,,,,
9/25/2017 15:00,1004.05,68,64.2,87,2,50,,,,,,
9/26/2017 15:00,1003.16,80.6,65.8,60,2,20,,,,,,
9/27/2017 6:00,1009.19,72,69.3,91,0,0,,,,,,
9/27/2017 9:00,1009.08,73.4,68.5,84,2,250,,,,,,
9/27/2017 12:00,1006.06,75.6,66.9,74,3,180,,,,,,
9/27/2017 15:00,1004.83,79.5,67.1,65,2,110,,,,,,
9/28/2017 12:00,1004.72,82.4,64.9,55,4,180,,,,,,
9/28/2017 15:00,1004.5,79.9,65.8,62,0,0,,,,,,
9/29/2017 6:00,1007.63,66.9,65.8,96,0,0,,,,,,
9/29/2017 9:00,1007.4,73.8,65.7,75,0,0,,,,,,
9/29/2017 15:00,1004.5,75.2,65.3,71,0,0,,,,,,
10/1/2017 6:00,1008.41,71.6,65.1,80,4,20,,,,,,
10/1/2017 9:00,1007.96,79.7,63.9,58,2,160,,,,,,
10/1/2017 12:00,1005.39,80.6,64.4,57,5,110,,,,,,
10/1/2017 15:00,1005.39,75.6,65.8,71,4,180,,,,,,
10/2/2017 15:00,1003.6,78.8,64.2,61,2,180,,,,,,
10/3/2017 12:00,1004.61,69.8,62.2,76,2,270,,,,,,
10/3/2017 15:00,1002.71,77.7,66.9,69,3,290,,,,,,
10/4/2017 15:00,1004.83,78.4,66.6,67,4,180,,,,,,
10/5/2017 6:00,1008.07,72.5,67.1,83,2,70,,,,,,
10/5/2017 9:00,1007.74,78.8,68,69,4,160,,,,,,
10/5/2017 15:00,1004.38,79.2,65.1,62,3,180,,,,,,
10/6/2017 9:00,1006.4,81.5,62.6,52,4,160,,,,,,
10/6/2017 12:00,1003.71,82.4,63.5,52,2,160,,,,,,
10/6/2017 15:00,1002.93,79.3,67.8,67,2,180,,,,,,
10/7/2017 6:00,1007.51,69.4,66,88,2,270,,,,,,
10/7/2017 12:00,1003.49,83.3,64.4,53,2,140,,,,,,
10/7/2017 15:00,1001.93,80.6,65.5,60,2,180,,,,,,
10/8/2017 12:00,1002.82,83.3,64.4,53,6,90,,,,,,
10/8/2017 15:00,1001.93,80.6,65.5,60,4,160,,,,,,
10/9/2017 6:00,1005.5,72.5,66.4,81,6,270,,,,,,
10/9/2017 9:00,1005.17,78.8,65.3,63,8,270,,,,,,
10/9/2017 15:00,1002.37,73.4,66.7,79,0,0,,,,,,
10/10/2017 6:00,1007.96,65.1,65.1,100,0,0,,,,,,
10/11/2017 15:00,1003.71,72.3,65.8,80,2,20,,,,,,
10/12/2017 9:00,1007.74,76.1,64.6,67,4,160,,,,,,
10/12/2017 12:00,1005.5,78.8,66.9,67,4,270,,,,,,
10/13/2017 15:00,1004.16,77.4,65.5,66,3,180,,,,,,
10/14/2017 9:00,1008.3,70.5,67.3,89,2,90,,,,,,
10/14/2017 15:00,1003.71,77,64,64,4,230,,,,,,
10/15/2017 15:00,1005.84,77,65.7,68,2,200,,,,,,
10/16/2017 15:00,1005.28,81.5,66.2,59,0,0,,,,,,
10/17/2017 6:00,1008.85,72.3,67.3,84,3,290,,,,,,
10/17/2017 9:00,1007.85,80.6,67.1,63,3,50,,,,,,
10/17/2017 12:00,1004.16,82,68,62,0,0,,,,,,
