Date,Tahmo,UNMA
2018-01-01,0,0
2018-01-02,0.06,0
2018-01-03,0.06,0
2018-01-04,0.02,0
2018-01-05,0.08,0
2018-01-06,0,0
2018-01-07,0,0
2018-01-08,0,0
2018-01-09,0,0
2018-01-10,0.07,0
2018-01-11,0,0
2018-01-12,20.53,20.1
2018-01-13,0.02,0.3
2018-01-14,0.77,0.5
2018-01-15,0,0
2018-01-16,0.14,0
2018-01-17,0,0
2018-01-18,0.13,0
2018-01-19,0.12,0
2018-01-20,0,0
2018-01-21,0,0
2018-01-22,0.06,0
2018-01-23,0,0
2018-01-24,4.96,4.3
2018-01-25,0.02,
2018-01-26,0.73,1
2018-01-27,0.16,0
2018-01-28,0.06,0
2018-01-29,0.25,0
2018-01-30,0.12,0
2018-01-31,0.08,0
2018-02-01,0.1,0
2018-02-02,0.04,0
2018-02-03,0.04,0
2018-02-04,0.05,0
2018-02-05,0,0
2018-02-06,0,0
2018-02-07,0.07,0
2018-02-08,0.1,0
2018-02-09,0.07,
2018-02-10,0.12,0
2018-02-11,0.02,0.6
2018-02-12,0.68,0
2018-02-13,0,0
2018-02-14,0.02,0
2018-02-15,0,0
2018-02-16,0,0
2018-02-17,0,0
2018-02-18,1.77,26.1
2018-02-19,27.45,4.2
2018-02-20,0.07,0.1
2018-02-21,1.23,1.4
2018-02-22,0,0
2018-02-23,1.2,1.4
2018-02-24,0,0
2018-02-25,0,8.4
2018-02-26,9.9,9.5
2018-02-27,10.67,2.5
2018-02-28,0,
2018-03-01,69.87,77.9
2018-03-02,0.11,0.2
2018-03-03,14.76,16.1
2018-03-04,35.03,34.9
2018-03-05,0.04,1.5
2018-03-06,3.36,2.1
2018-03-07,0.15,1.3
2018-03-08,1.33,0
2018-03-09,0,0.8
2018-03-10,0.86,0
2018-03-11,0,0
2018-03-12,2.36,3.1
2018-03-13,0,
2018-03-14,5.47,11.6
2018-03-15,24.82,19.6
2018-03-16,0,0
2018-03-17,0,0
2018-03-18,5.95,20
2018-03-19,2.88,1.7
2018-03-20,0.3,41.2
2018-03-21,9.83,
2018-03-22,0.36,0
2018-03-23,0.1,0
2018-03-24,0.04,4.9
2018-03-25,0.12,0.8
2018-03-26,0.08,0.2
2018-03-27,0.08,12.2
2018-03-28,0.62,0
2018-03-29,0.21,
2018-03-30,0.21,0.1
2018-03-31,0.1,0.1
2018-04-01,18.7,18.4
2018-04-02,11.17,15.4
2018-04-03,20.49,12.2
2018-04-04,3,1.4
2018-04-05,0,0
2018-04-06,0.17,0.2
2018-04-07,0,7.5
2018-04-08,7.3,0.5
2018-04-09,0.17,0
2018-04-10,0.02,0.1
2018-04-11,9.95,9.8
2018-04-12,0.16,0
2018-04-13,37.24,39.8
2018-04-14,8.13,2.9
2018-04-15,5.51,15
2018-04-16,14.17,4.7
2018-04-17,0.8,0.2
2018-04-18,4.96,7.4
2018-04-19,1.15,
2018-04-20,0.13,17
2018-04-21,5.27,29.3
2018-04-22,2.48,5.5
2018-04-23,1.23,0
2018-04-24,2,27.2
2018-04-25,1.52,10.1
2018-04-26,1.6,55.7
2018-04-27,1.63,2.3
2018-04-28,0.91,3.7
2018-04-29,0.68,1
2018-04-30,0.38,21.6
2018-05-01,0.42,4.8
2018-05-02,0.38,0.1
2018-05-03,0.24,
2018-05-04,0.14,0
2018-05-05,0.16,8.9
2018-05-06,0.18,2
2018-05-07,0.16,
2018-05-08,0.1,
2018-05-09,0.08,0.5
2018-05-10,0.04,0.3
2018-05-11,0.04,11.2
2018-05-12,0.02,0
2018-05-13,0.02,0
2018-05-14,0.02,0
2018-05-15,0,0
2018-05-16,0,0
2018-05-17,0,0
2018-05-18,0.14,
2018-05-19,0.07,0
2018-05-20,0.02,1.6
2018-05-21,0,0.8
2018-05-22,0,0.6
2018-05-23,0,
2018-05-24,0,0
2018-05-25,0.1,1.1
2018-05-26,0,1.7
2018-05-27,0,0.2
2018-05-28,0,0
2018-05-29,0.07,0
2018-05-30,0,0
2018-05-31,0.09,6
2018-06-01,0.02,
2018-06-02,0,1.2
2018-06-03,0,
2018-06-04,0,9.9
2018-06-05,0,7.1
2018-06-06,0.02,1
2018-06-07,0,0.1
2018-06-08,0.02,
2018-06-09,0,0
2018-06-10,0,0
2018-06-11,0,0
2018-06-12,0.02,0
2018-06-13,0,12.4
2018-06-14,0,2.9
2018-06-15,0,0
2018-06-16,0,0
2018-06-17,0,0
2018-06-18,0.02,20.9
2018-06-19,0.02,0.2
2018-06-20,0.02,
2018-06-21,0,
2018-06-22,0,
2018-06-23,0,0
2018-06-24,0,0
2018-06-25,0,0
2018-06-26,0.06,3
2018-06-27,0,0.6
2018-06-28,0,0.3
2018-06-29,0,0.3
2018-06-30,0.04,0.8
2018-07-01,0,0
2018-07-02,0.13,0.3
2018-07-03,0.02,0
2018-07-04,2.6,2.4
2018-07-05,0.06,0
2018-07-06,0,0
2018-07-07,0.02,0
2018-07-08,1.38,1.2
2018-07-09,0.04,0
2018-07-10,0,0
2018-07-11,2.82,2.2
2018-07-12,1.72,1.7
2018-07-13,0,0
2018-07-14,0,0
2018-07-15,0.39,0.3
2018-07-16,0,0
2018-07-17,0.09,0
2018-07-18,0,0
2018-07-19,0,3.4
2018-07-20,3.36,0
2018-07-21,0,0
2018-07-22,0,0
2018-07-23,0,0
2018-07-24,0,0
2018-07-25,0.12,1.7
2018-07-26,1.86,0.3
2018-07-27,0,0
2018-07-28,0,0
2018-07-29,0,0
2018-07-30,4.32,4
2018-07-31,1.02,28.2
2018-08-01,29.44,1.1
2018-08-02,0,5
2018-08-03,7.48,1.8
2018-08-04,9.08,10.8
2018-08-05,0.04,0.5
2018-08-06,10.17,9.5
2018-08-07,0,0
2018-08-08,0.02,0
2018-08-09,0,0
2018-08-10,1.11,1.5
2018-08-11,0.05,0
2018-08-12,0,0
2018-08-13,0.17,
2018-08-14,0,0
2018-08-15,0,0
2018-08-16,0,0
2018-08-17,0,0
2018-08-18,0,0
2018-08-19,0,0
2018-08-20,0,0
2018-08-21,1.69,1.4
2018-08-22,0,0
2018-08-23,0.06,
2018-08-24,0.18,0.1
2018-08-25,1.88,2.8
2018-08-26,19.73,20.4
2018-08-27,2.01,1.9
2018-08-28,0.08,0
2018-08-29,2.62,3.7
2018-08-30,1.07,0.1
2018-08-31,0,0
2018-09-01,0.41,0.4
2018-09-02,0.19,0.7
2018-09-03,0.84,0.4
2018-09-04,15.88,16
2018-09-05,2.02,2
2018-09-06,0.2,0
2018-09-07,0.04,0
2018-09-08,36.32,35.5
2018-09-09,0.05,0.1
2018-09-10,2.35,2.5
2018-09-11,0.12,2.1
2018-09-12,2.66,0.7
2018-09-13,0,0
2018-09-14,0.66,0.5
2018-09-15,0,0
2018-09-16,0.4,0.3
2018-09-17,0,
2018-09-18,0.08,0
2018-09-19,1.62,1.3
2018-09-20,0,0
2018-09-21,0.04,0
2018-09-22,0.06,3.4
2018-09-23,3.63,0.1
2018-09-24,0.26,0.2
2018-09-25,0,0
2018-09-26,0,0
2018-09-27,0,
2018-09-28,9.07,9.5
2018-09-29,1.04,0.2
2018-09-30,0,0
2018-10-01,0,0
2018-10-02,0,5.9
2018-10-03,6.29,0.1
2018-10-04,0.09,0
2018-10-05,11.72,12.5
2018-10-06,0.93,0
2018-10-07,0,0
2018-10-08,0.02,0
2018-10-09,0.1,
2018-10-10,4.33,4.9
2018-10-11,1.15,1.5
2018-10-12,0.48,0
2018-10-13,0.07,41.4
2018-10-14,48.23,0.6
2018-10-15,0,
2018-10-16,19.77,20.3
2018-10-17,1.81,0.3
2018-10-18,0,
2018-10-19,0.09,0.4
2018-10-20,0.45,4
2018-10-21,4.13,0
2018-10-22,0,0
2018-10-23,17.27,16.8
2018-10-24,2.33,2.7
2018-10-25,34.35,33.3
2018-10-26,13.84,20
2018-10-27,6.74,2.3
2018-10-28,2.3,0
2018-10-29,0.25,40.3
2018-10-30,44.93,4.2
2018-10-31,4.13,1.1
2018-11-01,1.35,8.2
2018-11-02,7.8,
2018-11-03,7.14,7.2
2018-11-04,5,5
2018-11-05,0.07,0
2018-11-06,0,0.1
2018-11-07,0,18.2
2018-11-08,19.32,10.7
2018-11-09,11.39,0
2018-11-10,0,
2018-11-11,35.71,34.3
2018-11-12,4.12,20.7
2018-11-13,20.02,0
2018-11-14,0,1.8
2018-11-15,3.49,1.5
2018-11-16,0.32,0.4
2018-11-17,6.35,31.4
2018-11-18,26.32,0.2
2018-11-19,0.82,13
2018-11-20,12.11,0
2018-11-21,0.05,0
2018-11-22,0.02,0
2018-11-23,0.09,0
2018-11-24,0.07,0
2018-11-25,0.14,0
2018-11-26,0.06,0
2018-11-27,0.04,0
2018-11-28,0,0
2018-11-29,0,0
2018-11-30,0,0
2018-12-01,0,0
2018-12-02,0.59,0.1
2018-12-03,10.41,9.9
2018-12-04,4.75,4.6
2018-12-05,0.02,0
2018-12-06,24.39,25
2018-12-07,0.12,0
2018-12-08,15.38,14.8
2018-12-09,0.95,1
2018-12-10,5.21,5.7
2018-12-11,17.84,16.3
2018-12-12,0.04,
2018-12-13,0,0
2018-12-14,0,1.1
2018-12-15,38.67,37.2
2018-12-16,0.54,
2018-12-17,0.07,0
2018-12-18,0.33,0.2
2018-12-19,0.29,0.2
2018-12-20,0.97,0.9
2018-12-21,3.42,3.4
2018-12-22,0.11,0
2018-12-23,0.54,1.2
2018-12-24,0.81,0
2018-12-25,0.19,0
2018-12-26,0.15,0
2018-12-27,0.11,0
2018-12-28,0.18,1
2018-12-29,5.43,4.1
2018-12-30,0,
2018-12-31,0,19.5
